
 armB[258] = CFrame.new(-0.551380634, -0.889279187, -0.581265748, 0.326012701, 0.114385873, -0.93841958, -0.852339387, 0.464961946, -0.239432782, 0.408941716, 0.877910137, 0.249079123) + game.Workspace.vis.armB.Position
 armB[259] = CFrame.new(-0.56461978, -0.88821888, -0.571150303, 0.341148555, 0.148054138, -0.928276718, -0.852484882, 0.464837551, -0.239155903, 0.396089852, 0.872929573, 0.284792542) + game.Workspace.vis.armB.Position
 armB[260] = CFrame.new(-0.578840196, -0.886481464, -0.558822691, 0.356352657, 0.186766148, -0.915495157, -0.853622377, 0.463487476, -0.237714857, 0.379923373, 0.866197288, 0.324592799) + game.Workspace.vis.armB.Position
 armB[261] = CFrame.new(-0.590357661, -0.883990228, -0.544999599, 0.370655686, 0.228681773, -0.90017724, -0.855447412, 0.46150437, -0.234996811, 0.361696213, 0.857157171, 0.366684556) + game.Workspace.vis.armB.Position
 armB[262] = CFrame.new(-0.599459112, -0.881024063, -0.529732406, 0.384270936, 0.272892803, -0.881966889, -0.857645988, 0.459127992, -0.231613845, 0.34172982, 0.845417619, 0.410474896) + game.Workspace.vis.armB.Position
 armB[263] = CFrame.new(-0.604991674, -0.874744654, -0.500508547, 0.396319389, 0.33923468, -0.853141665, -0.865680277, 0.447602779, -0.224163786, 0.305824369, 0.827388465, 0.471062452) + game.Workspace.vis.armB.Position
 armB[264] = CFrame.new(-0.60580945, -0.866714239, -0.458634138, 0.404988438, 0.422371626, -0.81091702, -0.877576649, 0.428471953, -0.215107113, 0.256600082, 0.798757792, 0.544189572) + game.Workspace.vis.armB.Position
 armB[265] = CFrame.new(-0.601955116, -0.860040128, -0.417707682, 0.406607509, 0.498241752, -0.765784323, -0.889652729, 0.406600863, -0.207831293, 0.2078183, 0.76578784, 0.608589113) + game.Workspace.vis.armB.Position
 armB[266] = CFrame.new(-0.587010145, -0.850513756, -0.343320608, 0.395185143, 0.624043763, -0.674090564, -0.910816729, 0.361523211, -0.199283198, 0.119337983, 0.692726791, 0.711258113) + game.Workspace.vis.armB.Position
 armB[267] = CFrame.new(-0.560179174, -0.84615761, -0.26523295, 0.369689196, 0.748353124, -0.550724745, -0.928870499, 0.312343955, -0.199100941, 0.0230177343, 0.585157454, 0.810593247) + game.Workspace.vis.armB.Position
 armB[268] = CFrame.new(-0.541291833, -0.846913517, -0.231560305, 0.351086855, 0.804238439, -0.479519248, -0.936015487, 0.287906915, -0.202446342, -0.024758175, 0.519913614, 0.853859901) + game.Workspace.vis.armB.Position
 armB[269] = CFrame.new(-0.514558494, -0.849444389, -0.19422251, 0.320445746, 0.864580989, -0.387058616, -0.943958998, 0.257335037, -0.206688732, -0.0790953785, 0.431600004, 0.898590922) + game.Workspace.vis.armB.Position
 armB[270] = CFrame.new(-0.48835212, -0.852392256, -0.175628662, 0.282791346, 0.907281518, -0.31123808, -0.952131152, 0.226254433, -0.205559731, -0.116081551, 0.354470015, 0.927833915) + game.Workspace.vis.armB.Position
 armB[271] = CFrame.new(-0.461386561, -0.855149448, -0.157239556, 0.239547685, 0.941765487, -0.235997394, -0.959888339, 0.193250716, -0.203147039, -0.14571023, 0.275194526, 0.950282454) + game.Workspace.vis.armB.Position
 armB[272] = CFrame.new(-0.434907496, -0.856635571, -0.139160544, 0.186172575, 0.968182206, -0.167220682, -0.968907714, 0.152685687, -0.194691867, -0.162965029, 0.198267698, 0.96650511) + game.Workspace.vis.armB.Position
 armB[273] = CFrame.new(-0.408541918, -0.86059767, -0.121064849, 0.140681684, 0.984787703, -0.101987898, -0.975476503, 0.120260134, -0.184344992, -0.169275582, 0.125420794, 0.977555871) + game.Workspace.vis.armB.Position
 armB[274] = CFrame.new(-0.398994863, -0.86429137, -0.113320947, 0.131015524, 0.988114059, -0.080410324, -0.977593541, 0.115287982, -0.176124647, -0.164760858, 0.101683646, 0.981078327) + game.Workspace.vis.armB.Position
 armB[275] = CFrame.new(-0.388739228, -0.868553758, -0.103973217, 0.126871899, 0.990164876, -0.0589661151, -0.97963661, 0.1157533, -0.164052308, -0.155613318, 0.0785790309, 0.984687746) + game.Workspace.vis.armB.Position
 armB[276] = CFrame.new(-0.383813381, -0.872027755, -0.0947642028, 0.148389697, 0.987464845, -0.0537933335, -0.979465485, 0.139244929, -0.145801261, -0.136483178, 0.0743241236, 0.987850308) + game.Workspace.vis.armB.Position
 armB[277] = CFrame.new(-0.381121397, -0.871869087, -0.0889217407, 0.164965615, 0.984923959, -0.0520690419, -0.978498757, 0.156806126, -0.133986101, -0.123801373, 0.0730525479, 0.989614546) + game.Workspace.vis.armB.Position
 armB[278] = CFrame.new(-0.377323717, -0.865926683, -0.0783651471, 0.202061072, 0.977975965, -0.0522904471, -0.974301994, 0.195301861, -0.112218484, -0.0995345488, 0.0736216903, 0.992306948) + game.Workspace.vis.armB.Position
 armB[279] = CFrame.new(-0.376305521, -0.860576749, -0.0718643069, 0.228836879, 0.972037911, -0.0526886769, -0.969779193, 0.222930908, -0.0991476327, -0.0846293196, 0.0737849921, 0.99367696) + game.Workspace.vis.armB.Position
 armB[280] = CFrame.new(-0.377469182, -0.849861622, -0.0629367754, 0.27388826, 0.960263252, -0.053663034, -0.959623039, 0.26913479, -0.0817932934, -0.0641005486, 0.0738984868, 0.995203614) + game.Workspace.vis.armB.Position
 armB[281] = CFrame.new(-0.380331516, -0.831881583, -0.0517000705, 0.338858902, 0.939281762, -0.0540789962, -0.940017998, 0.33560586, -0.0611146726, -0.0392546542, 0.0715444833, 0.996664703) + game.Workspace.vis.armB.Position
 armB[282] = CFrame.new(-0.383773029, -0.812814295, -0.0427746251, 0.399431199, 0.915194929, -0.0535987988, -0.916534543, 0.397342622, -0.0456448197, -0.0204768199, 0.0673571005, 0.997518837) + game.Workspace.vis.armB.Position
 armB[283] = CFrame.new(-0.387715071, -0.787662387, -0.0343338959, 0.468677402, 0.881809115, -0.0524822697, -0.883355796, 0.467512906, -0.0333782807, -0.00489713624, 0.0620041564, 0.998063862) + game.Workspace.vis.armB.Position
 armB[284] = CFrame.new(-0.391167969, -0.757676125, -0.0264285635, 0.543563068, 0.837827921, -0.0508297756, -0.839333057, 0.543097615, -0.0237687323, 0.00769140758, 0.0555829071, 0.99842453) + game.Workspace.vis.armB.Position
 armB[285] = CFrame.new(-0.395299762, -0.722931564, -0.0194596127, 0.613251686, 0.788375497, -0.0488513336, -0.789768219, 0.613060296, -0.0205708295, 0.013731285, 0.0511963107, 0.998594105) + game.Workspace.vis.armB.Position
 armB[286] = CFrame.new(-0.399616539, -0.684126258, -0.0131284017, 0.677730083, 0.733825803, -0.0467098206, -0.73515898, 0.677512348, -0.0227652229, 0.0149407657, 0.0497678369, 0.998649001) + game.Workspace.vis.armB.Position
 armB[287] = CFrame.new(-0.403541237, -0.65113157, -0.0082709454, 0.742459655, 0.668424547, -0.0442978889, -0.669767439, 0.74196738, -0.0299350247, 0.0128582893, 0.0518948212, 0.998569787) + game.Workspace.vis.armB.Position
 armB[288] = CFrame.new(-0.406433791, -0.623008966, -0.00451432122, 0.804828942, 0.592048705, -0.04157646, -0.593437552, 0.803827703, -0.0411429927, 0.00906166434, 0.057786122, 0.998287857) + game.Workspace.vis.armB.Position
 armB[289] = CFrame.new(-0.406755507, -0.60329473, -0.0031953752, 0.861007392, 0.507119536, -0.0386779383, -0.508521557, 0.859664083, -0.048821196, 0.00849185698, 0.0617039762, 0.998058379) + game.Workspace.vis.armB.Position
 armB[290] = CFrame.new(-0.404495984, -0.590498447, -0.00410248293, 0.909510612, 0.414173543, -0.0353663787, -0.415559769, 0.908001781, -0.0533181243, 0.0100297872, 0.0631902441, 0.99795115) + game.Workspace.vis.armB.Position
 armB[291] = CFrame.new(-0.402295619, -0.579270363, -0.00517916959, 0.936756968, 0.348430306, -0.0329037011, -0.349784225, 0.935232759, -0.0546859428, 0.0117183849, 0.0627366379, 0.997961283) + game.Workspace.vis.armB.Position
 armB[292] = CFrame.new(-0.401390612, -0.569547355, -0.00640221545, 0.950923383, 0.307838023, -0.0313134268, -0.309144795, 0.949497581, -0.0537002273, 0.0132010439, 0.0607451871, 0.998065948) + game.Workspace.vis.armB.Position
 armB[293] = CFrame.new(-0.401296645, -0.562919974, -0.00698217843, 0.957145989, 0.287991971, -0.0305330157, -0.289274544, 0.955765069, -0.0532304682, 0.0138524482, 0.0597817488, 0.998115361) + game.Workspace.vis.armB.Position
 armB[294] = CFrame.new(-0.403263927, -0.55375731, -0.00700295856, 0.958582461, 0.283188164, -0.0303993654, -0.284470737, 0.95720154, -0.0533069409, 0.0140024144, 0.0597468279, 0.998115361) + game.Workspace.vis.armB.Position
 armB[295] = CFrame.new(-0.404283583, -0.548666477, -0.00701852283, 0.959347606, 0.280590594, -0.0303502753, -0.281874478, 0.957967162, -0.053344667, 0.0141065568, 0.0597310439, 0.998114824) + game.Workspace.vis.armB.Position
 armB[296] = CFrame.new(-0.404839873, -0.545456469, -0.00703324191, 0.95979929, 0.279041618, -0.0303499252, -0.280328006, 0.958419859, -0.0533630401, 0.0141974585, 0.0597257391, 0.998113871) + game.Workspace.vis.armB.Position
 armB[297] = CFrame.new(-0.405065805, -0.542929411, -0.00705103949, 0.960036039, 0.278218985, -0.0304129384, -0.279509962, 0.958660007, -0.0533400662, 0.0143154385, 0.0597091056, 0.998113155) + game.Workspace.vis.armB.Position
 armB[298] = CFrame.new(-0.405014724, -0.54097569, -0.00707144011, 0.960093975, 0.278006494, -0.0305291675, -0.279303908, 0.958723307, -0.053282436, 0.0144561715, 0.0596830584, 0.998112679) + game.Workspace.vis.armB.Position
 armB[299] = CFrame.new(-0.406294912, -0.533822417, -0.0129387314, 0.953389943, 0.295214176, -0.062419638, -0.298314929, 0.953261375, -0.0479683466, 0.0453412905, 0.0643532574, 0.996896625) + game.Workspace.vis.armB.Position
 armB[300] = CFrame.new(-0.408008665, -0.522318006, -0.0238422118, 0.937533736, 0.326343685, -0.120541781, -0.332713991, 0.942317486, -0.0365949199, 0.10164611, 0.0744149089, 0.992033541) + game.Workspace.vis.armB.Position
 armB[301] = CFrame.new(-0.409626573, -0.510200799, -0.0366979577, 0.912119091, 0.364563674, -0.187435657, -0.374542028, 0.927002549, -0.0196092352, 0.166604519, 0.0880884901, 0.982081115) + game.Workspace.vis.armB.Position
 armB[302] = CFrame.new(-0.408923328, -0.481462538, -0.0704614073, 0.81465584, 0.460419446, -0.352632672, -0.478287905, 0.877269983, 0.0404730439, 0.327988654, 0.135688335, 0.934886158) + game.Workspace.vis.armB.Position
 armB[303] = CFrame.new(-0.405480474, -0.460112214, -0.0940684006, 0.713714242, 0.530707777, -0.457122773, -0.551245272, 0.828222632, 0.100875638, 0.432134897, 0.179990381, 0.883664489) + game.Workspace.vis.armB.Position
 armB[304] = CFrame.new(-0.400282264, -0.440328449, -0.114605412, 0.598060846, 0.594788909, -0.537167847, -0.614137411, 0.770745397, 0.16966635, 0.514935315, 0.228424102, 0.826234818) + game.Workspace.vis.armB.Position
 armB[305] = CFrame.new(-0.397847503, -0.430558234, -0.126265466, 0.50298655, 0.650128663, -0.569506109, -0.650171578, 0.718763173, 0.24628529, 0.569457114, 0.246398479, 0.784223378) + game.Workspace.vis.armB.Position
 armB[306] = CFrame.new(-0.400287449, -0.426878124, -0.138448298, 0.334908843, 0.766309679, -0.548275054, -0.677386463, 0.600279689, 0.425219834, 0.654968441, 0.228984222, 0.720126808) + game.Workspace.vis.armB.Position
 armB[307] = CFrame.new(-0.404419661, -0.435451925, -0.14568013, 0.196405143, 0.864585876, -0.462510794, -0.650780201, 0.467768878, 0.598061264, 0.733423471, 0.183530524, 0.654527605) + game.Workspace.vis.armB.Position
 armB[308] = CFrame.new(-0.410471439, -0.453937143, -0.151774794, 0.0686550736, 0.950081468, -0.304354787, -0.569628596, 0.287787825, 0.769871116, 0.819029808, 0.120513618, 0.56095165) + game.Workspace.vis.armB.Position
 armB[309] = CFrame.new(-0.414854795, -0.469761312, -0.155830249, 0.00104379654, 0.985576034, -0.169230163, -0.486345649, 0.148368061, 0.861077726, 0.873765886, 0.0814056396, 0.479485512) + game.Workspace.vis.armB.Position
 armB[310] = CFrame.new(-0.418858141, -0.481563687, -0.157504737, -0.0244595408, 0.99729389, -0.0693290234, -0.419527233, 0.0527078509, 0.906211138, 0.907413065, 0.051250875, 0.417102724) + game.Workspace.vis.armB.Position
 armB[311] = CFrame.new(-0.421291322, -0.4876706, -0.158048823, -0.0299916565, 0.999445796, -0.0144433975, -0.379191607, 0.00199323893, 0.925316095, 0.924832046, 0.0332285464, 0.378921598) + game.Workspace.vis.armB.Position
 armB[312] = CFrame.new(-0.422466755, -0.488734066, -0.157525286, -0.0232889354, 0.999727845, 0.00121214986, -0.363779992, -0.00960382819, 0.931435227, 0.93119359, 0.0212510228, 0.363904536) + game.Workspace.vis.armB.Position
 armB[313] = CFrame.new(-0.423286319, -0.489352345, -0.157102123, -0.0184982419, 0.999776185, 0.0102527142, -0.354971707, -0.0161536634, 0.934737325, 0.934693873, 0.0136514008, 0.355190992) + game.Workspace.vis.armB.Position
 armB[314] = CFrame.new(-0.424242437, -0.489826977, -0.156503469, -0.0128647387, 0.999775708, 0.0168269277, -0.348937571, -0.0202591121, 0.93692708, 0.937057734, 0.00618180633, 0.349120021) + game.Workspace.vis.armB.Position
 armB[315] = CFrame.new(-0.425267994, -0.489797294, -0.155641899, -0.00676360726, 0.999700725, 0.023509562, -0.345848382, -0.0243977904, 0.937973142, 0.938265979, -0.00178667903, 0.345909953) + game.Workspace.vis.armB.Position
 armB[316] = CFrame.new(-0.425750881, -0.489301264, -0.155043036, -0.00387442112, 0.999644935, 0.0263589919, -0.347457826, -0.0260626674, 0.937333226, 0.937687516, -0.00552710891, 0.347435355) + game.Workspace.vis.armB.Position
 armB[317] = CFrame.new(-0.426795959, -0.48791182, -0.154319346, -0.00841778517, 0.999647975, 0.0251618922, -0.367993742, -0.0264937878, 0.92945075, 0.929790139, -0.00143554807, 0.368087202) + game.Workspace.vis.armB.Position
 armB[318] = CFrame.new(-0.428852588, -0.484805405, -0.15324007, -0.0324825943, 0.999413431, 0.010848999, -0.431544363, -0.023815006, 0.901777387, 0.901506722, 0.0246102512, 0.432064861) + game.Workspace.vis.armB.Position
 armB[319] = CFrame.new(-0.43166697, -0.48068592, -0.150587156, -0.0680807829, 0.99754554, -0.0163645744, -0.521202385, -0.0215752423, 0.853160322, 0.850713253, 0.0666130185, 0.521391928) + game.Workspace.vis.armB.Position
 armB[320] = CFrame.new(-0.436713725, -0.474532127, -0.142206326, -0.126594365, 0.988835096, -0.078607142, -0.666626334, -0.0261257142, 0.744934082, 0.734563291, 0.146706074, 0.662490904) + game.Workspace.vis.armB.Position
 armB[321] = CFrame.new(-0.444963068, -0.469979942, -0.124658525, -0.181079775, 0.96878916, -0.169285804, -0.81455332, -0.0512834787, 0.577817321, 0.551101565, 0.242523313, 0.798416853) + game.Workspace.vis.armB.Position
 armB[322] = CFrame.new(-0.451169461, -0.46946609, -0.110799916, -0.202681854, 0.95208782, -0.229017079, -0.882482827, -0.0762220919, 0.464127481, 0.424433947, 0.296173871, 0.855649948) + game.Workspace.vis.armB.Position
 armB[323] = CFrame.new(-0.459356576, -0.471369773, -0.0933839083, -0.215453312, 0.930748403, -0.29544425, -0.93621248, -0.1108592, 0.333491206, 0.277643681, 0.348450363, 0.895263255) + game.Workspace.vis.armB.Position
 armB[324] = CFrame.new(-0.465054005, -0.4740569, -0.0827182233, -0.216989353, 0.917541862, -0.333215475, -0.957051992, -0.132728651, 0.25774914, 0.192268386, 0.374833345, 0.90693599) + game.Workspace.vis.armB.Position
 armB[325] = CFrame.new(-0.467313111, -0.475649416, -0.0795241669, -0.216369465, 0.912596226, -0.346918464, -0.962226033, -0.139189601, 0.233981311, 0.165243015, 0.384440422, 0.908240199) + game.Workspace.vis.armB.Position
 armB[326] = CFrame.new(-0.467425257, -0.476377696, -0.0810522959, -0.215809047, 0.912723482, -0.346932858, -0.960911691, -0.135415375, 0.241477966, 0.173422545, 0.385484934, 0.906270564) + game.Workspace.vis.armB.Position
 armB[327] = CFrame.new(-0.467476279, -0.476713836, -0.0817463547, -0.215553731, 0.912780702, -0.346940845, -0.960289657, -0.133693203, 0.244887382, 0.177144855, 0.385950118, 0.905351937) + game.Workspace.vis.armB.Position
 armB[328] = CFrame.new(-0.467476308, -0.476713806, -0.0817463621, -0.215553612, 0.912780821, -0.346940935, -0.960289776, -0.133693069, 0.244887382, 0.1771449, 0.385950118, 0.905352056) + game.Workspace.vis.armB.Position
 armB[329] = CFrame.new(-0.467113763, -0.481181234, -0.0906086639, -0.216442257, 0.912989557, -0.34583649, -0.949334025, -0.114144422, 0.292806953, 0.227854371, 0.391690165, 0.891437829) + game.Workspace.vis.armB.Position
 armB[330] = CFrame.new(-0.466899484, -0.481150031, -0.0894516408, -0.215970337, 0.913861573, -0.34382242, -0.949354529, -0.114233412, 0.292705953, 0.228216708, 0.389625192, 0.892249703) + game.Workspace.vis.armB.Position
 armB[331] = CFrame.new(-0.466613561, -0.481109232, -0.0878598392, -0.215315074, 0.915056765, -0.341043323, -0.949382365, -0.114350639, 0.292569816, 0.228719443, 0.386775225, 0.893360257) + game.Workspace.vis.armB.Position
 armB[332] = CFrame.new(-0.465961874, -0.481022537, -0.0842429101, -0.213810951, 0.917742133, -0.334715307, -0.949446857, -0.114605032, 0.292261064, 0.229860216, 0.380283028, 0.895851314) + game.Workspace.vis.armB.Position
 armB[333] = CFrame.new(-0.465175837, -0.480929852, -0.0799144581, -0.211987212, 0.92089808, -0.32712093, -0.949524701, -0.114889704, 0.291896194, 0.231223807, 0.372487634, 0.89877063) + game.Workspace.vis.armB.Position
 armB[334] = CFrame.new(-0.464073867, -0.480820924, -0.0738842189, -0.209402964, 0.925190985, -0.316499799, -0.949633718, -0.115250163, 0.291398883, 0.23312293, 0.361578643, 0.902726293) + game.Workspace.vis.armB.Position
 armB[335] = CFrame.new(-0.462824762, -0.480717242, -0.0672307909, -0.206500441, 0.929780483, -0.304738939, -0.949759245, -0.115611702, 0.290846378, 0.235191822, 0.349488556, 0.906941593) + game.Workspace.vis.armB.Position
 armB[336] = CFrame.new(-0.460874557, -0.480587959, -0.0570599474, -0.201961443, 0.936502278, -0.286661953, -0.949958324, -0.116093963, 0.290002465, 0.238308206, 0.330886215, 0.913084686) + game.Workspace.vis.armB.Position
 armB[337] = CFrame.new(-0.459600359, -0.480536133, -0.0505472831, -0.198973, 0.940620303, -0.275033236, -0.950095594, -0.116342723, 0.289452463, 0.240266725, 0.318901122, 0.916828454) + game.Workspace.vis.armB.Position
 armB[338] = CFrame.new(-0.457245588, -0.480503201, -0.0386441723, -0.19334285, 0.947773159, -0.253662348, -0.95036459, -0.116674855, 0.288434058, 0.243774027, 0.296838403, 0.923288345) + game.Workspace.vis.armB.Position
 armB[339] = CFrame.new(-0.455298394, -0.480521113, -0.0289216191, -0.188603297, 0.953260899, -0.236056089, -0.950586319, -0.116847605, 0.287632674, 0.246606365, 0.278640151, 0.928194702) + game.Workspace.vis.armB.Position
 armB[340] = CFrame.new(-0.453276366, -0.48057735, -0.0190329514, -0.183658153, 0.958508015, -0.218018815, -0.950813711, -0.116939664, 0.286842644, 0.249445826, 0.259976208, 0.932839394) + game.Workspace.vis.armB.Position
 armB[341] = CFrame.new(-0.451803982, -0.480649501, -0.0117877657, -0.179941192, 0.962139606, -0.204715788, -0.950982571, -0.116942197, 0.286280841, 0.251502216, 0.246194899, 0.936020851) + game.Workspace.vis.armB.Position
 armB[342] = CFrame.new(-0.449558079, -0.480821192, -0.000158712268, -0.173790962, 0.967599273, -0.183162317, -0.951250017, -0.116821863, 0.285440207, 0.254794329, 0.223840117, 0.940731525) + game.Workspace.vis.armB.Position
 armB[343] = CFrame.new(-0.448314875, -0.48093763, 0.0064557693, -0.170207396, 0.970493734, -0.170795947, -0.951399684, -0.116703764, 0.284989178, 0.256647646, 0.211002529, 0.943191409) + game.Workspace.vis.armB.Position
 armB[344] = CFrame.new(-0.446655333, -0.481136084, 0.0165435411, -0.164594352, 0.974627733, -0.151688471, -0.951610684, -0.116445489, 0.284390181, 0.259511054, 0.191157401, 0.946632445) + game.Workspace.vis.armB.Position
 armB[345] = CFrame.new(-0.445663422, -0.481279105, 0.0237224735, -0.160514414, 0.977355123, -0.137884811, -0.951736093, -0.116232187, 0.284057558, 0.261598408, 0.17682533, 0.948841095) + game.Workspace.vis.armB.Position
 armB[346] = CFrame.new(-0.445155799, -0.481370419, 0.0285488814, -0.157726616, 0.979090691, -0.128467068, -0.951801002, -0.116079383, 0.283902228, 0.263053626, 0.167054102, 0.950208426) + game.Workspace.vis.armB.Position
 armB[347] = CFrame.new(-0.446460545, -0.481686592, 0.0354474001, -0.15281269, 0.981693685, -0.113691837, -0.951506019, -0.115072735, 0.285297513, 0.266991913, 0.151775569, 0.951672077) + game.Workspace.vis.armB.Position
 armB[348] = CFrame.new(-0.449766487, -0.482092887, 0.0397867411, -0.148595512, 0.983536065, -0.102840722, -0.95083642, -0.113527045, 0.28813526, 0.271716148, 0.140600339, 0.95205152) + game.Workspace.vis.armB.Position
 armB[349] = CFrame.new(-0.455904096, -0.482632458, 0.0430829003, -0.144043177, 0.985216379, -0.0927375704, -0.949713767, -0.111303791, 0.292669445, 0.27802062, 0.130231217, 0.951706111) + game.Workspace.vis.armB.Position
 armB[350] = CFrame.new(-0.464410424, -0.483276516, 0.0455142222, -0.139192194, 0.986757934, -0.0832721889, -0.948177993, -0.108549379, 0.298622996, 0.285629451, 0.120522887, 0.950731516) + game.Workspace.vis.armB.Position
 armB[351] = CFrame.new(-0.471853912, -0.483655989, 0.0482512265, -0.135376558, 0.987966955, -0.0747964084, -0.947213829, -0.106909625, 0.302252144, 0.290618598, 0.11176613, 0.95028919) + game.Workspace.vis.armB.Position
 armB[352] = CFrame.new(-0.476772249, -0.483778894, 0.0504912287, -0.133186579, 0.988682866, -0.069047749, -0.946871221, -0.106356934, 0.303518057, 0.292739362, 0.105803907, 0.950320721) + game.Workspace.vis.armB.Position
 armB[353] = CFrame.new(-0.483511776, -0.483787477, 0.0541218221, -0.130687356, 0.989540815, -0.0610717833, -0.946857095, -0.106314182, 0.303577304, 0.293909252, 0.0975000858, 0.950847626) + game.Workspace.vis.armB.Position
 armB[354] = CFrame.new(-0.487412184, -0.483604431, 0.0569204502, -0.129897416, 0.989924967, -0.0563483834, -0.947426796, -0.107159115, 0.301495641, 0.292419761, 0.0925496221, 0.951801181) + game.Workspace.vis.armB.Position
 armB[355] = CFrame.new(-0.490688741, -0.483387589, 0.0591046065, -0.129619643, 0.990151286, -0.0529058278, -0.948035836, -0.108117849, 0.299230188, 0.290563017, 0.0889427364, 0.952713192) + game.Workspace.vis.armB.Position
 armB[356] = CFrame.new(-0.493451506, -0.4831433, 0.0607780814, -0.129765585, 0.99025631, -0.0505326688, -0.948675573, -0.109170534, 0.296810538, 0.288401753, 0.0864548981, 0.953598619) + game.Workspace.vis.armB.Position
 armB[357] = CFrame.new(-0.494921952, -0.482913107, 0.0633687675, -0.129360467, 0.990514278, -0.0463400781, -0.949331224, -0.110212624, 0.294318587, 0.286419421, 0.0820653141, 0.954583406) + game.Workspace.vis.armB.Position
 armB[358] = CFrame.new(-0.495302022, -0.482695132, 0.0667209253, -0.128509492, 0.990875781, -0.0406267941, -0.949998438, -0.111245312, 0.291766047, 0.284584343, 0.0760900974, 0.955626607) + game.Workspace.vis.armB.Position
 armB[359] = CFrame.new(-0.494824022, -0.482733518, 0.0715662092, -0.127736047, 0.991180062, -0.0352884531, -0.951731265, -0.112484917, 0.285577655, 0.27908954, 0.0700637102, 0.957705498) + game.Workspace.vis.armB.Position
 armB[360] = CFrame.new(-0.493590206, -0.482992232, 0.0776484534, -0.12712875, 0.991425037, -0.0302408934, -0.954278767, -0.113936149, 0.276352257, 0.270537078, 0.0639905035, 0.960580349) + game.Workspace.vis.armB.Position
 armB[361] = CFrame.new(-0.492465109, -0.4833709, 0.08285667, -0.126931399, 0.991539121, -0.0271769166, -0.956726372, -0.115150228, 0.267236233, 0.261845738, 0.0599215627, 0.963247776) + game.Workspace.vis.armB.Position
 armB[362] = CFrame.new(-0.490060717, -0.484489024, 0.0931942612, -0.127330691, 0.991572022, -0.0239081383, -0.962010205, -0.11759378, 0.246389225, 0.241501316, 0.0543727875, 0.968875945) + game.Workspace.vis.armB.Position
 armB[363] = CFrame.new(-0.48862794, -0.485055625, 0.0992243811, -0.127067551, 0.991693377, -0.0199516714, -0.964341462, -0.118804842, 0.236497343, 0.23216249, 0.0492913723, 0.971427262) + game.Workspace.vis.armB.Position
 armB[364] = CFrame.new(-0.486818194, -0.485560626, 0.106914058, -0.125426024, 0.992045939, -0.010629952, -0.966105998, -0.119695611, 0.228718787, 0.225627154, 0.0389569104, 0.973434508) + game.Workspace.vis.armB.Position
 armB[365] = CFrame.new(-0.48507908, -0.485940009, 0.113971159, -0.123543777, 0.992338896, -0.000551760197, -0.967313051, -0.120303996, 0.223231748, 0.221455202, 0.0281126499, 0.974765301) + game.Workspace.vis.armB.Position
 armB[366] = CFrame.new(-0.483358324, -0.486024499, 0.120968521, -0.120001264, 0.992672265, 0.0141921639, -0.967341065, -0.120130166, 0.223204106, 0.223273471, 0.0130560696, 0.974668384) + game.Workspace.vis.armB.Position
 armB[367] = CFrame.new(-0.483022571, -0.486626804, 0.125635132, -0.113550372, 0.993391037, 0.0167576075, -0.969068229, -0.114458479, 0.218646929, 0.219119877, 0.00858825445, 0.975660324) + game.Workspace.vis.armB.Position
 armB[368] = CFrame.new(-0.483460248, -0.487436712, 0.128571317, -0.106397301, 0.99423784, 0.0130655169, -0.971344948, -0.106738113, 0.212358057, 0.212529033, 0.00990316272, 0.977104545) + game.Workspace.vis.armB.Position
 armB[369] = CFrame.new(-0.484196693, -0.489855409, 0.136976719, -0.0877596438, 0.996134698, 0.00372475386, -0.976938546, -0.086797893, 0.195082024, 0.194651276, 0.0134814978, 0.980779767) + game.Workspace.vis.armB.Position
 armB[370] = CFrame.new(-0.484826148, -0.493082881, 0.147396579, -0.0654703081, 0.997836649, -0.00596961379, -0.982703447, -0.0634365678, 0.173981726, 0.173226744, 0.0172568858, 0.984730601) + game.Workspace.vis.armB.Position
 armB[371] = CFrame.new(-0.484806687, -0.495717049, 0.155118972, -0.0509686023, 0.99862957, -0.011880517, -0.986040711, -0.0484308787, 0.159304857, 0.158511221, 0.0198341608, 0.987157762) + game.Workspace.vis.armB.Position
 armB[372] = CFrame.new(-0.483506799, -0.500429392, 0.167697653, -0.0329593346, 0.999263406, -0.0196590126, -0.989974558, -0.0299372748, 0.138037339, 0.137347102, 0.0240116417, 0.99023205) + game.Workspace.vis.armB.Position
 armB[373] = CFrame.new(-0.48225823, -0.503508389, 0.174733654, -0.0250613429, 0.999417543, -0.0231647789, -0.991544902, -0.02189935, 0.127903372, 0.127321541, 0.0261743665, 0.991516113) + game.Workspace.vis.armB.Position
 armB[374] = CFrame.new(-0.478956491, -0.509051144, 0.185044184, -0.0197565295, 0.999424815, -0.0275618136, -0.992887795, -0.0163752809, 0.117922291, 0.117403224, 0.0296955407, 0.992640197) + game.Workspace.vis.armB.Position
 armB[375] = CFrame.new(-0.475960732, -0.514089108, 0.192994624, -0.0170945115, 0.999368906, -0.0311374068, -0.993570268, -0.0134929121, 0.112410635, 0.111919552, 0.0328589082, 0.993173957) + game.Workspace.vis.armB.Position
 armB[376] = CFrame.new(-0.472669721, -0.519640565, 0.200696707, -0.0157355443, 0.999266982, -0.0348984599, -0.993977845, -0.0118476301, 0.108939245, 0.108445764, 0.0364025831, 0.99343586) + game.Workspace.vis.armB.Position
