 armB[64] = CFrame.new(-0.487704337, -0.311593115, -0.40594539, 0.860699296, -0.343950748, -0.375359267, -0.362616271, 0.103358239, -0.926189184, 0.357359916, 0.933281779, -0.0357617438) + game.Workspace.vis.armB.Position
 armB[65] = CFrame.new(-0.488012612, -0.310554773, -0.403308541, 0.861430883, -0.343162477, -0.374401569, -0.362751305, 0.10021764, -0.926481485, 0.355455339, 0.933914423, -0.0381520689) + game.Workspace.vis.armB.Position
 armB[66] = CFrame.new(-0.488236636, -0.309818387, -0.401336819, 0.861973763, -0.342605829, -0.373660684, -0.362765044, 0.0980182886, -0.926711261, 0.354122341, 0.934351921, -0.0397962332) + game.Workspace.vis.armB.Position
 armB[67] = CFrame.new(-0.488504738, -0.310915828, -0.398525476, 0.862839818, -0.341581613, -0.37259829, -0.360677034, 0.100395851, -0.927271724, 0.354146242, 0.934474587, -0.0365751088) + game.Workspace.vis.armB.Position
 armB[68] = CFrame.new(-0.488695949, -0.312291026, -0.396371543, 0.863523185, -0.340747923, -0.371777356, -0.358557373, 0.103571437, -0.92774421, 0.354632497, 0.934432268, -0.0327413082) + game.Workspace.vis.armB.Position
 armB[69] = CFrame.new(-0.488232434, -0.31837064, -0.396089464, 0.862157583, -0.342295438, -0.37352109, -0.354268104, 0.119738117, -0.927446365, 0.362185389, 0.931931555, -0.0180312395) + game.Workspace.vis.armB.Position
 armB[70] = CFrame.new(-0.487766325, -0.324519336, -0.395777106, 0.860765815, -0.343827456, -0.375319779, -0.349825561, 0.136004791, -0.926889896, 0.369735479, 0.929131508, -0.00321136415) + game.Workspace.vis.armB.Position
 armB[71] = CFrame.new(-0.502291799, -0.360667706, -0.38612932, 0.864887655, -0.31902945, -0.387543023, -0.334941477, 0.208257914, -0.918935835, 0.373876482, 0.924580336, 0.0732634962) + game.Workspace.vis.armB.Position
 armB[72] = CFrame.new(-0.516714573, -0.397411883, -0.375008434, 0.870329082, -0.293941915, -0.395127416, -0.316932231, 0.279797256, -0.906238019, 0.376936972, 0.913953781, 0.15035595) + game.Workspace.vis.armB.Position
 armB[73] = CFrame.new(-0.548920631, -0.468857676, -0.34414503, 0.882781923, -0.235565335, -0.406454444, -0.288871288, 0.410104215, -0.865082622, 0.370472103, 0.88109225, 0.293984532) + game.Workspace.vis.armB.Position
 armB[74] = CFrame.new(-0.578216195, -0.541036069, -0.307697922, 0.899178565, -0.182517663, -0.397699684, -0.249611825, 0.532541335, -0.808760583, 0.359404594, 0.82649076, 0.433291256) + game.Workspace.vis.armB.Position
 armB[75] = CFrame.new(-0.605739713, -0.618115544, -0.261297822, 0.907654703, -0.133861348, -0.397799224, -0.219397739, 0.656661987, -0.721567571, 0.357809603, 0.742210448, 0.56665349) + game.Workspace.vis.armB.Position
 armB[76] = CFrame.new(-0.627474606, -0.695341945, -0.209676281, 0.920304477, -0.0990162343, -0.37846449, -0.172973648, 0.764736533, -0.620691657, 0.350884199, 0.636689782, 0.68666333) + game.Workspace.vis.armB.Position
 armB[77] = CFrame.new(-0.634869695, -0.73604852, -0.182956085, 0.907173872, -0.0858875811, -0.411896646, -0.169707999, 0.821092904, -0.544982255, 0.385012627, 0.564295828, 0.730298281) + game.Workspace.vis.armB.Position
 armB[78] = CFrame.new(-0.64281249, -0.805047095, -0.136367261, 0.885740399, -0.069515191, -0.458946228, -0.142871469, 0.899895549, -0.412038475, 0.441646546, 0.430529386, 0.787142098) + game.Workspace.vis.armB.Position
 armB[79] = CFrame.new(-0.636746049, -0.830392003, -0.167009473, 0.783754885, -0.0189205483, -0.620781898, -0.181924492, 0.948698878, -0.258599877, 0.593828082, 0.315614372, 0.740105391) + game.Workspace.vis.armB.Position
 armB[80] = CFrame.new(-0.628535867, -0.864423633, -0.196863875, 0.652949393, 0.034339644, -0.756622672, -0.175201401, 0.978725374, -0.106775202, 0.736859143, 0.202280149, 0.645074546) + game.Workspace.vis.armB.Position
 armB[81] = CFrame.new(-0.60385406, -0.900173247, -0.273064524, 0.421315312, 0.10974063, -0.900250196, -0.141545936, 0.98844409, 0.0542482249, 0.895800233, 0.104571223, 0.431979984) + game.Workspace.vis.armB.Position
 armB[82] = CFrame.new(-0.56922102, -0.953792393, -0.339323223, 0.151726469, 0.17071788, -0.973567843, -0.0585814714, 0.984792948, 0.163556591, 0.986684859, 0.0322170556, 0.159420043) + game.Workspace.vis.armB.Position
 armB[83] = CFrame.new(-0.541411102, -0.983507276, -0.369388044, -0.0212552398, 0.186693281, -0.982188404, -0.0141343176, 0.982256174, 0.187012106, 0.999674261, 0.0178575516, -0.0182393268) + game.Workspace.vis.armB.Position
 armB[84] = CFrame.new(-0.511212468, -1.01598728, -0.393158436, -0.193423897, 0.19367744, -0.961808801, 0.0305736065, 0.981035531, 0.191400588, 0.980638623, 0.00761535764, -0.195677161) + game.Workspace.vis.armB.Position
 armB[85] = CFrame.new(-0.502030134, -1.01436245, -0.390881687, -0.224107608, 0.160343885, -0.961283326, 0.0161150396, 0.986847281, 0.160851061, 0.974431336, 0.0205568969, -0.223743871) + game.Workspace.vis.armB.Position
 armB[86] = CFrame.new(-0.495348841, -1.01270056, -0.388817966, -0.245533824, 0.134698093, -0.959984064, 0.00420206785, 0.990437627, 0.137896389, 0.969378948, 0.0298244357, -0.243751943) + game.Workspace.vis.armB.Position
 armB[87] = CFrame.new(-0.486517251, -1.00124669, -0.389133871, -0.253460586, 0.0772358254, -0.96425736, -0.0280036926, 0.995803773, 0.0871235579, 0.966940403, 0.0490852296, -0.250234097) + game.Workspace.vis.armB.Position
 armB[88] = CFrame.new(-0.480140626, -0.989940763, -0.390138447, -0.252671391, 0.028057294, -0.967145205, -0.0562432706, 0.997463167, 0.0436306596, 0.965916038, 0.0654197037, -0.250452369) + game.Workspace.vis.armB.Position
 armB[89] = CFrame.new(-0.478299826, -0.969145238, -0.391920209, -0.24687767, 0.00302505493, -0.969041824, -0.0710866451, 0.997244418, 0.0212234482, 0.966435671, 0.0741253793, -0.245982289) + game.Workspace.vis.armB.Position
 armB[90] = CFrame.new(-0.476575613, -0.948180437, -0.393698871, -0.240674734, -0.0216932446, -0.970363438, -0.0856402218, 0.996325612, -0.00103264302, 0.966820359, 0.0828535855, -0.241648227) + game.Workspace.vis.armB.Position
 armB[91] = CFrame.new(-0.47820121, -0.840091228, -0.384495735, -0.245850027, -0.0217320882, -0.969064176, -0.133511066, 0.990978897, 0.0116479844, 0.96006906, 0.132244438, -0.246533677) + game.Workspace.vis.armB.Position
 armB[92] = CFrame.new(-0.479980886, -0.731808305, -0.374129653, -0.251143515, -0.0221181512, -0.967697144, -0.181421876, 0.983097434, 0.0246137008, 0.950796068, 0.181742996, -0.250911236) + game.Workspace.vis.armB.Position
 armB[93] = CFrame.new(-0.473373234, -0.540076852, -0.355445802, -0.284816682, -0.0307692066, -0.958087981, -0.276615351, 0.959604323, 0.051413238, 0.917803466, 0.279665291, -0.281822592) + game.Workspace.vis.armB.Position
 armB[94] = CFrame.new(-0.469046921, -0.351477861, -0.332574785, -0.316072494, -0.0476509072, -0.947537541, -0.369648367, 0.925997555, 0.0767368525, 0.873760998, 0.374510109, -0.310296446) + game.Workspace.vis.armB.Position
 armB[95] = CFrame.new(-0.444846213, -0.176715448, -0.331113189, -0.393554032, -0.0957817286, -0.914298117, -0.440153241, 0.892783165, 0.0959334522, 0.807081342, 0.440186352, -0.393517077) + game.Workspace.vis.armB.Position
 armB[96] = CFrame.new(-0.425365627, -0.00584279001, -0.326503158, -0.458762228, -0.159241974, -0.874173403, -0.508344829, 0.853941083, 0.111220658, 0.728781641, 0.495405495, -0.472705841) + game.Workspace.vis.armB.Position
 armB[97] = CFrame.new(-0.322526067, 0.0990883857, -0.368288189, -0.649884939, -0.313333958, -0.692438602, -0.536306202, 0.834613919, 0.125678182, 0.538539767, 0.453035563, -0.710446) + game.Workspace.vis.armB.Position
 armB[98] = CFrame.new(-0.215528667, 0.200438544, -0.382754356, -0.769673824, -0.456424594, -0.446406126, -0.561886072, 0.81625545, 0.134205103, 0.303126961, 0.354123563, -0.88470912) + game.Workspace.vis.armB.Position
 armB[99] = CFrame.new(-0.02158916, 0.277339727, -0.341890514, -0.816629827, -0.575692892, 0.0411478654, -0.564457297, 0.811498284, 0.151188672, -0.120429687, 0.100239009, -0.987647951) + game.Workspace.vis.armB.Position
 armB[100] = CFrame.new(0.130064428, 0.349441648, -0.221404716, -0.652355313, -0.551237583, 0.520163119, -0.560248971, 0.812943935, 0.158880666, -0.510444522, -0.187774196, -0.839158595) + game.Workspace.vis.armB.Position
 armB[101] = CFrame.new(0.21789141, 0.403409958, -0.0541036986, -0.33374095, -0.400547415, 0.85333395, -0.551642001, 0.817035735, 0.167760849, -0.764400482, -0.414746106, -0.493637025) + game.Workspace.vis.armB.Position
 armB[102] = CFrame.new(0.220874399, 0.453495771, 0.119380638, 0.0650015324, -0.157232448, 0.985419989, -0.540964246, 0.824258089, 0.167201385, -0.838530004, -0.543945372, -0.0314791054) + game.Workspace.vis.armB.Position
 armB[103] = CFrame.new(0.127007365, 0.49133575, 0.264252663, 0.471604168, 0.126161709, 0.87273854, -0.535547376, 0.827257037, 0.169808209, -0.700555861, -0.5474751, 0.457703412) + game.Workspace.vis.armB.Position
 armB[104] = CFrame.new(-0.0188599899, 0.526066065, 0.333519936, 0.754606366, 0.380627722, 0.534501433, -0.533462822, 0.8301723, 0.161959976, -0.382081836, -0.407352716, 0.829504192) + game.Workspace.vis.armB.Position
 armB[105] = CFrame.new(-0.188579261, 0.544974923, 0.314233691, 0.843843699, 0.534142554, 0.0511829257, -0.535418272, 0.831864953, 0.14604339, 0.0354306996, -0.150642052, 0.987953305) + game.Workspace.vis.armB.Position
 armB[106] = CFrame.new(-0.32218945, 0.563492298, 0.20968163, 0.713518918, 0.53919965, -0.447386146, -0.547577441, 0.827512145, 0.12402574, 0.437092185, 0.156483874, 0.885699213) + game.Workspace.vis.armB.Position
 armB[107] = CFrame.new(-0.379418194, 0.569031119, 0.103921935, 0.526013792, 0.451541513, -0.720707774, -0.556321204, 0.823653758, 0.110004634, 0.643285394, 0.343081057, 0.684455395) + game.Workspace.vis.armB.Position
 armB[108] = CFrame.new(-0.397451103, 0.575499535, -0.0152349789, 0.282445043, 0.305027962, -0.909495831, -0.569024801, 0.816561759, 0.0971482471, 0.772292376, 0.490086615, 0.404202282) + game.Workspace.vis.armB.Position
 armB[109] = CFrame.new(-0.392904252, 0.569871068, -0.0833466575, 0.143041953, 0.210932583, -0.966977954, -0.570846498, 0.815716326, 0.0934934914, 0.808500588, 0.538622558, 0.237091705) + game.Workspace.vis.armB.Position
 armB[110] = CFrame.new(-0.376625568, 0.564369559, -0.149077818, 0.000740453601, 0.11083629, -0.99383831, -0.573004544, 0.814549565, 0.090414457, 0.819551826, 0.569406927, 0.0641127676) + game.Workspace.vis.armB.Position
 armB[111] = CFrame.new(-0.362340033, 0.551245868, -0.183230534, -0.0750619918, 0.0586891994, -0.995450139, -0.572456896, 0.814845979, 0.0912073255, 0.816491604, 0.576698601, -0.0275669843) + game.Workspace.vis.armB.Position
 armB[112] = CFrame.new(-0.345100015, 0.538067579, -0.215625972, -0.149653599, 0.00679389574, -0.988715112, -0.571816683, 0.815189242, 0.0921526402, 0.806616008, 0.579154789, -0.118111163) + game.Workspace.vis.armB.Position
 armB[113] = CFrame.new(-0.341907471, 0.533120573, -0.229253918, -0.117939286, -0.0485153161, -0.991834939, -0.624731362, 0.78000325, 0.0361333229, 0.771881461, 0.623892009, -0.12230207) + game.Workspace.vis.armB.Position
 armB[114] = CFrame.new(-0.339285433, 0.527918577, -0.241865799, -0.0804246813, -0.103086933, -0.99141556, -0.672511756, 0.739748418, -0.0223638881, 0.735703588, 0.664940119, -0.128821224) + game.Workspace.vis.armB.Position
 armB[115] = CFrame.new(-0.358337313, 0.540592909, -0.240694106, 0.100452796, -0.181588963, -0.978230298, -0.771225274, 0.606958807, -0.191865638, 0.628586233, 0.773709536, -0.079075329) + game.Workspace.vis.armB.Position
 armB[116] = CFrame.new(-0.383256018, 0.54791975, -0.233138397, 0.289188862, -0.226096138, -0.930188477, -0.817469537, 0.447293788, -0.362866521, 0.498110026, 0.865337551, -0.0554742701) + game.Workspace.vis.armB.Position
 armB[117] = CFrame.new(-0.42402339, 0.545720339, -0.210512877, 0.528405905, -0.222591981, -0.819292307, -0.791941524, 0.218551144, -0.570143759, 0.305966735, 0.950098872, -0.0607961118) + game.Workspace.vis.armB.Position
 armB[118] = CFrame.new(-0.467231482, 0.528297246, -0.180042624, 0.73119545, -0.154779658, -0.664376795, -0.67405355, -0.0141605288, -0.73854661, 0.104904026, 0.987847507, -0.114683881) + game.Workspace.vis.armB.Position
 armB[119] = CFrame.new(-0.499615133, 0.459029585, -0.152993947, 0.850536227, -0.0626673922, -0.522169471, -0.524316669, -0.178425044, -0.832620263, -0.0409899577, 0.981955886, -0.184614509) + game.Workspace.vis.armB.Position
 armB[120] = CFrame.new(-0.528339922, 0.379858136, -0.124714933, 0.926019669, 0.0576390326, -0.373048484, -0.336886048, -0.319616973, -0.885636926, -0.170279846, 0.945792139, -0.276553839) + game.Workspace.vis.armB.Position
 armB[121] = CFrame.new(-0.537348092, 0.229847133, -0.118564695, 0.945100427, 0.104696445, -0.309554517, -0.25407961, -0.360270143, -0.89757961, -0.205496654, 0.92695421, -0.313890159) + game.Workspace.vis.armB.Position
 armB[122] = CFrame.new(-0.545321405, 0.078109771, -0.112813786, 0.956636965, 0.153485313, -0.247565255, -0.170029923, -0.395842403, -0.902440429, -0.236508176, 0.905401111, -0.352580249) + game.Workspace.vis.armB.Position
 armB[123] = CFrame.new(-0.543412328, -0.151075125, -0.130249292, 0.959145546, 0.141886994, -0.244761676, -0.193428516, -0.302469015, -0.933326304, -0.206459671, 0.942539513, -0.262666762) + game.Workspace.vis.armB.Position
 armB[124] = CFrame.new(-0.541344404, -0.382190764, -0.146973878, 0.961189508, 0.129615664, -0.243546501, -0.214466542, -0.20426774, -0.955132842, -0.173548892, 0.970296025, -0.168541759) + game.Workspace.vis.armB.Position
 armB[125] = CFrame.new(-0.534942687, -0.575411677, -0.181452721, 0.955921412, 0.11525508, -0.270056278, -0.280981272, 0.0921074077, -0.955283105, -0.0852270201, 0.989056349, 0.120431982) + game.Workspace.vis.armB.Position
 armB[126] = CFrame.new(-0.529331088, -0.773166955, -0.206572473, 0.948010325, 0.110240936, -0.298535258, -0.317689627, 0.382952601, -0.867421806, 0.0186994243, 0.917166531, 0.398065418) + game.Workspace.vis.armB.Position
 armB[127] = CFrame.new(-0.527770758, -0.864100099, -0.197091073, 0.935842752, 0.11839737, -0.331934184, -0.319333553, 0.683316708, -0.656585336, 0.14907822, 0.720458508, 0.677285194) + game.Workspace.vis.armB.Position
 armB[128] = CFrame.new(-0.527734518, -0.949682832, -0.173211843, 0.922793865, 0.138827935, -0.359413952, -0.273643941, 0.892839849, -0.357709616, 0.271239012, 0.42844373, 0.861896455) + game.Workspace.vis.armB.Position
 armB[129] = CFrame.new(-0.528733015, -0.940796733, -0.155159384, 0.913649201, 0.1620529, -0.372805655, -0.204985783, 0.975629926, -0.0782752037, 0.351035655, 0.147935882, 0.924602032) + game.Workspace.vis.armB.Position
 armB[130] = CFrame.new(-0.529990256, -0.928220034, -0.137848198, 0.907825172, 0.181967586, -0.377811313, -0.139509678, 0.980682194, 0.137110725, 0.395462513, -0.0717642307, 0.91567421) + game.Workspace.vis.armB.Position
 armB[131] = CFrame.new(-0.530856311, -0.843533754, -0.124856919, 0.905768037, 0.196146861, -0.375647068, -0.0628030375, 0.938775718, 0.338756561, 0.419094324, -0.28324312, 0.862631559) + game.Workspace.vis.armB.Position
 armB[132] = CFrame.new(-0.531236351, -0.761192203, -0.117753357, 0.905889452, 0.202897608, -0.371748477, -0.00902105868, 0.886815965, 0.462034851, 0.423418283, -0.415198892, 0.805187523) + game.Workspace.vis.armB.Position
 armB[133] = CFrame.new(-0.530506372, -0.673716605, -0.108041383, 0.912795007, 0.192622155, -0.360141307, 0.0119619444, 0.868809462, 0.49500218, 0.408242583, -0.456143528, 0.790740848) + game.Workspace.vis.armB.Position
 armB[134] = CFrame.new(-0.529625893, -0.58587563, -0.0982546508, 0.919454277, 0.181547523, -0.348775297, 0.0319451094, 0.849601567, 0.526456773, 0.391896993, -0.495194644, 0.7753703) + game.Workspace.vis.armB.Position
 armB[135] = CFrame.new(-0.528678834, -0.479167491, -0.0819526017, 0.930427909, 0.164372802, -0.327544749, 0.0390705168, 0.844185948, 0.534624755, 0.364386469, -0.510227084, 0.779031992) + game.Workspace.vis.armB.Position
 armB[136] = CFrame.new(-0.52748245, -0.372419268, -0.0655668825, 0.940593302, 0.146371499, -0.306365162, 0.0461651087, 0.838796198, 0.542484701, 0.33638227, -0.52440089, 0.78220886) + game.Workspace.vis.armB.Position
 armB[137] = CFrame.new(-0.526171982, -0.282362878, -0.0468791276, 0.951002479, 0.126897365, -0.281942219, 0.0463084206, 0.843146503, 0.535686016, 0.305695713, -0.522494972, 0.795957983) + game.Workspace.vis.armB.Position
 armB[138] = CFrame.new(-0.524612546, -0.19297561, -0.0281775855, 0.960362136, 0.106898956, -0.257443249, 0.0473161787, 0.847631156, 0.528472006, 0.27471, -0.519705772, 0.808974802) + game.Workspace.vis.armB.Position
 armB[139] = CFrame.new(-0.523227513, -0.155049399, -0.0114601878, 0.967269361, 0.0910333619, -0.236860633, 0.0453220978, 0.856446266, 0.514242709, 0.249671623, -0.508146226, 0.824288368) + game.Workspace.vis.armB.Position
 armB[140] = CFrame.new(-0.521700263, -0.118163258, 0.00520303473, 0.973454952, 0.0750245675, -0.216233209, 0.0442965105, 0.865131736, 0.499584645, 0.22455135, -0.495901495, 0.838843405) + game.Workspace.vis.armB.Position
 armB[141] = CFrame.new(-0.520669162, -0.123699076, 0.0168576222, 0.975835443, 0.0688979328, -0.207360163, 0.0415157676, 0.873240411, 0.48551771, 0.214526445, -0.482394129, 0.849278688) + game.Workspace.vis.armB.Position
 armB[142] = CFrame.new(-0.519621611, -0.129930198, 0.0284448862, 0.978063941, 0.0628616139, -0.198593348, 0.0390551277, 0.881132603, 0.471253693, 0.204610839, -0.468672335, 0.859349012) + game.Workspace.vis.armB.Position
 armB[143] = CFrame.new(-0.518758655, -0.145631641, 0.0235732049, 0.958978176, 0.0873165727, -0.269697249, 0.0489324927, 0.886113346, 0.460878104, 0.279224664, -0.455169052, 0.845490813) + game.Workspace.vis.armB.Position
 armB[144] = CFrame.new(-0.516863048, -0.161239594, 0.018521484, 0.933780491, 0.111832939, -0.339922547, 0.0571401082, 0.891126573, 0.450142562, 0.353254795, -0.439757526, 0.825726509) + game.Workspace.vis.armB.Position
 armB[145] = CFrame.new(-0.50967294, -0.181693792, -0.00455086492, 0.855023146, 0.164991558, -0.49164331, 0.0803641602, 0.894430757, 0.439926237, 0.512324989, -0.41565761, 0.751499593) + game.Workspace.vis.armB.Position
 armB[146] = CFrame.new(-0.500800133, -0.196832284, -0.0210501403, 0.777182639, 0.202668592, -0.595745325, 0.0957698449, 0.89759475, 0.430292755, 0.621944785, -0.391470522, 0.678185523) + game.Workspace.vis.armB.Position
 armB[147] = CFrame.new(-0.471110702, -0.226307988, -0.056376446, 0.552071095, 0.275727898, -0.786887288, 0.127875388, 0.904575825, 0.406682312, 0.823932886, -0.325141042, 0.464131355) + game.Workspace.vis.armB.Position
 armB[148] = CFrame.new(-0.436463147, -0.249961168, -0.0789539516, 0.317937255, 0.321441978, -0.891959012, 0.148619726, 0.912247419, 0.381728649, 0.936390936, -0.253928423, 0.242264792) + game.Workspace.vis.armB.Position
 armB[149] = CFrame.new(-0.445199937, -0.292874694, -0.076530613, 0.327000201, 0.375302315, -0.867305577, 0.144266814, 0.887178123, 0.4382945, 0.933947504, -0.26844579, 0.235963777) + game.Workspace.vis.armB.Position
 armB[150] = CFrame.new(-0.454165488, -0.335411161, -0.0739302263, 0.338529944, 0.427660763, -0.838154912, 0.138921559, 0.85827142, 0.494035274, 0.930643976, -0.283683538, 0.231139302) + game.Workspace.vis.armB.Position
 armB[151] = CFrame.new(-0.473349839, -0.429344773, -0.0686368197, 0.362512529, 0.540569425, -0.759190023, 0.121695541, 0.780169547, 0.613617003, 0.923999488, -0.31483385, 0.217036337) + game.Workspace.vis.armB.Position
 armB[152] = CFrame.new(-0.486469179, -0.498398542, -0.0648964196, 0.378863037, 0.617846012, -0.689005911, 0.106408395, 0.71048677, 0.695619047, 0.919314981, -0.336860329, 0.203433156) + game.Workspace.vis.armB.Position
 armB[153] = CFrame.new(-0.505509317, -0.618522882, -0.0601367056, 0.399831891, 0.733498752, -0.549649179, 0.0710316002, 0.573069215, 0.816422939, 0.913832188, -0.365474313, 0.177029744) + game.Workspace.vis.armB.Position
 armB[154] = CFrame.new(-0.517347872, -0.713941872, -0.0571705103, 0.411126286, 0.80761826, -0.422762036, 0.0389447361, 0.447784603, 0.893292785, 0.910745978, -0.383720577, 0.152643532) + game.Workspace.vis.armB.Position
 armB[155] = CFrame.new(-0.521378517, -0.776988864, -0.0580924228, 0.406967044, 0.843003631, -0.351742297, 0.0109414523, 0.380546659, 0.924696922, 0.913377404, -0.380169809, 0.145646244) + game.Workspace.vis.armB.Position
 armB[156] = CFrame.new(-0.524259865, -0.839427531, -0.0591389462, 0.40048182, 0.872752011, -0.279138684, -0.0165765192, 0.311485976, 0.950106263, 0.916154861, -0.375873148, 0.139211655) + game.Workspace.vis.armB.Position
 armB[157] = CFrame.new(-0.523570061, -0.863586128, -0.059847936, 0.391002208, 0.879618883, -0.27090168, -0.0357676484, 0.308633119, 0.950508356, 0.919694483, -0.361961424, 0.152138114) + game.Workspace.vis.armB.Position
 armB[158] = CFrame.new(-0.522794783, -0.887293339, -0.0604797676, 0.381320626, 0.886103272, -0.263468355, -0.0548510365, 0.306187183, 0.950389743, 0.922814131, -0.34795168, 0.165359154) + game.Workspace.vis.armB.Position
 armB[159] = CFrame.new(-0.521963894, -0.895878315, -0.0575847104, 0.376188397, 0.886403382, -0.269761741, -0.0759462044, 0.319668233, 0.944481134, 0.923425436, -0.334815383, 0.187574476) + game.Workspace.vis.armB.Position
 armB[160] = CFrame.new(-0.521127224, -0.904285431, -0.0546140894, 0.371165991, 0.88652122, -0.276253939, -0.0971229672, 0.332938075, 0.937933743, 0.923473537, -0.321298361, 0.209676892) + game.Workspace.vis.armB.Position
 armB[161] = CFrame.new(-0.519813001, -0.903024614, -0.0503615588, 0.36293596, 0.887139082, -0.285064399, -0.129971907, 0.35112983, 0.927262247, 0.922705173, -0.299486399, 0.24274081) + game.Workspace.vis.armB.Position
 armB[162] = CFrame.new(-0.518814862, -0.901977122, -0.0470892712, 0.35681954, 0.887437761, -0.291777521, -0.154744938, 0.364172429, 0.918385863, 0.921267629, -0.282546878, 0.267270356) + game.Workspace.vis.armB.Position
 armB[163] = CFrame.new(-0.518191814, -0.866702616, -0.0392261222, 0.347446263, 0.892805576, -0.286668986, -0.222413033, 0.375456154, 0.899758279, 0.910940886, -0.24885878, 0.329022467) + game.Workspace.vis.armB.Position
 armB[164] = CFrame.new(-0.51783371, -0.831426442, -0.0321320295, 0.33971107, 0.898055136, -0.279452026, -0.281361103, 0.38055113, 0.880918145, 0.897458851, -0.220630646, 0.381955147) + game.Workspace.vis.armB.Position
 armB[165] = CFrame.new(-0.519529581, -0.755566001, -0.0222161636, 0.338625342, 0.907255411, -0.249440402, -0.365795314, 0.371183544, 0.853473246, 0.866906345, -0.197763517, 0.45756188) + game.Workspace.vis.armB.Position
 armB[166] = CFrame.new(-0.520831227, -0.679596901, -0.0116475523, 0.335381627, 0.916214705, -0.219248474, -0.447498918, 0.359731078, 0.818741977, 0.829013884, -0.176477522, 0.530652285) + game.Workspace.vis.armB.Position
 armB[167] = CFrame.new(-0.522749126, -0.591870427, -0.00164793432, 0.333235919, 0.926644921, -0.174020708, -0.539265633, 0.338721812, 0.771012485, 0.773399353, -0.16308558, 0.612582088) + game.Workspace.vis.armB.Position
 armB[168] = CFrame.new(-0.523862422, -0.504896522, 0.00917155296, 0.327028066, 0.936195612, -0.128803939, -0.624996185, 0.31649828, 0.713588595, 0.708824635, -0.152861506, 0.688622475) + game.Workspace.vis.armB.Position
 armB[169] = CFrame.new(-0.524564445, -0.436112046, 0.0155075192, 0.318824947, 0.944593132, -0.0780674517, -0.705132246, 0.291425109, 0.646420956, 0.633355498, -0.1510472, 0.758976638) + game.Workspace.vis.armB.Position
 armB[170] = CFrame.new(-0.524448454, -0.385546565, 0.0206548274, 0.309574604, 0.95001477, -0.0404422283, -0.759761333, 0.272705078, 0.590249658, 0.571774662, -0.151999861, 0.806207001) + game.Workspace.vis.armB.Position
 armB[171] = CFrame.new(-0.523498058, -0.357344866, 0.0111924931, 0.292489052, 0.956121087, 0.0168099701, -0.814059734, 0.239730299, 0.528995454, 0.501753807, -0.168409675, 0.848458171) + game.Workspace.vis.armB.Position
 armB[172] = CFrame.new(-0.521933019, -0.347421408, 0.0010878779, 0.275434494, 0.959416568, 0.0604637861, -0.848197937, 0.212940425, 0.484991521, 0.452433676, -0.184868574, 0.872426271) + game.Workspace.vis.armB.Position
 armB[173] = CFrame.new(-0.520663679, -0.377367496, -0.0207855701, 0.263222486, 0.960521817, 0.0900645107, -0.851986647, 0.187648252, 0.488780916, 0.452584296, -0.205391929, 0.867745101) + game.Workspace.vis.armB.Position
 armB[174] = CFrame.new(-0.519042552, -0.40926826, -0.0410642996, 0.249370322, 0.96109736, 0.118769512, -0.855421603, 0.16112259, 0.492232978, 0.453947365, -0.22434631, 0.862322688) + game.Workspace.vis.armB.Position
 armB[175] = CFrame.new(-0.518856645, -0.439744771, -0.0505893826, 0.247101665, 0.960669756, 0.126706317, -0.852235675, 0.153235435, 0.500213385, 0.461123884, -0.231587186, 0.856581688) + game.Workspace.vis.armB.Position
 armB[176] = CFrame.new(-0.518654823, -0.470592469, -0.0595652945, 0.244779393, 0.960223377, 0.134365454, -0.848938584, 0.14530839, 0.508122623, 0.468386829, -0.238446042, 0.850739121) + game.Workspace.vis.armB.Position
 armB[177] = CFrame.new(-0.520359695, -0.486832917, -0.0570458695, 0.256404519, 0.958198845, 0.126931429, -0.846676171, 0.159307599, 0.507701159, 0.466257513, -0.237646714, 0.852131367) + game.Workspace.vis.armB.Position
 armB[178] = CFrame.new(-0.522053301, -0.502936482, -0.0544105396, 0.268151045, 0.955956519, 0.119340122, -0.8442536, 0.173514858, 0.50707835, 0.464037597, -0.236726925, 0.853597879) + game.Workspace.vis.armB.Position
 armB[179] = CFrame.new(-0.5242787, -0.519030094, -0.0522632115, 0.284037411, 0.952438056, 0.110383675, -0.838512599, 0.190915972, 0.510340869, 0.464994073, -0.237513945, 0.852858603) + game.Workspace.vis.armB.Position
 armB[180] = CFrame.new(-0.526448429, -0.535164356, -0.050115332, 0.29986012, 0.94858408, 0.101352051, -0.832440972, 0.208282769, 0.513478637, 0.465967774, -0.238341376, 0.852095902) + game.Workspace.vis.armB.Position
 armB[181] = CFrame.new(-0.527530253, -0.547349274, -0.0483993553, 0.307896972, 0.946475387, 0.0968696028, -0.828917503, 0.216882423, 0.515613973, 0.467006683, -0.239052892, 0.851327479) + game.Workspace.vis.armB.Position
 armB[182] = CFrame.new(-0.52858448, -0.559500754, -0.04668523, 0.315817118, 0.944308519, 0.0924173743, -0.825348377, 0.225365922, 0.517696977, 0.468038023, -0.239774078, 0.850557923) + game.Workspace.vis.armB.Position
 armB[183] = CFrame.new(-0.526095331, -0.561894, -0.0450814776, 0.302280575, 0.947771728, 0.101760805, -0.830530405, 0.209477097, 0.516080141, 0.467809558, -0.240516379, 0.85047406) + game.Workspace.vis.armB.Position
