
 armB[129] = CFrame.new(-0.32729733, -0.772939503, 0.154813528, 0.74579674, 0.534658611, -0.397400767, -0.363898039, 0.826642275, 0.429232895, 0.55800128, -0.175507158, 0.811068177) + game.Workspace.vis.armB.Position
 armB[130] = CFrame.new(-0.306197405, -0.768144488, 0.105807848, 0.70941484, 0.449492157, -0.542851269, -0.269424915, 0.884686828, 0.380446464, 0.651260972, -0.123636693, 0.748714268) + game.Workspace.vis.armB.Position
 armB[131] = CFrame.new(-0.286721587, -0.772864401, 0.0747995153, 0.66434747, 0.363458127, -0.65310061, -0.190183669, 0.927244723, 0.322563678, 0.722822547, -0.0900852978, 0.685136616) + game.Workspace.vis.armB.Position
 armB[132] = CFrame.new(-0.264384091, -0.776798487, 0.0472682081, 0.606051028, 0.270737201, -0.747932792, -0.116303176, 0.960348248, 0.253386796, 0.786877155, -0.0665784478, 0.613507628) + game.Workspace.vis.armB.Position
 armB[133] = CFrame.new(-0.246291295, -0.787526846, 0.0364893451, 0.557930946, 0.184232801, -0.809179366, -0.0590085089, 0.981386185, 0.182754144, 0.827786803, -0.0542157888, 0.558417022) + game.Workspace.vis.armB.Position
 armB[134] = CFrame.new(-0.227223486, -0.797232807, 0.0284423791, 0.504501581, 0.0960789174, -0.85804832, -0.00700283051, 0.994211793, 0.107208297, 0.86338222, -0.0480780602, 0.502254248) + game.Workspace.vis.armB.Position
 armB[135] = CFrame.new(-0.208994061, -0.802312851, 0.0230515376, 0.458163977, 0.0125363432, -0.888779283, 0.03218171, 0.99901104, 0.0306808501, 0.888284922, -0.0426592529, 0.457307398) + game.Workspace.vis.armB.Position
 armB[136] = CFrame.new(-0.190172002, -0.805496693, 0.0187385306, 0.408759862, -0.0709043518, -0.90988344, 0.0665551424, 0.996638775, -0.0477653295, 0.910211921, -0.0410329103, 0.412104905) + game.Workspace.vis.armB.Position
 armB[137] = CFrame.new(-0.1823484, -0.805697441, 0.017417077, 0.389027983, -0.10542196, -0.915174007, 0.0776846111, 0.993646204, -0.08143875, 0.91794467, -0.0394130051, 0.394745886) + game.Workspace.vis.armB.Position
 armB[138] = CFrame.new(-0.175459355, -0.805505455, 0.0164129473, 0.371669441, -0.135583326, -0.918411016, 0.0864478052, 0.990033984, -0.111172542, 0.924331307, -0.0380751491, 0.379686296) + game.Workspace.vis.armB.Position
 armB[139] = CFrame.new(-0.178510025, -0.80518645, 0.0159528702, 0.368122756, -0.128393814, -0.920869529, 0.0762899518, 0.991250992, -0.107709497, 0.926641941, -0.0306027532, 0.374697179) + game.Workspace.vis.armB.Position
 armB[140] = CFrame.new(-0.182420358, -0.804848731, 0.0155416951, 0.365711272, -0.117927559, -0.923227072, 0.0644988716, 0.992766917, -0.101260722, 0.928490758, -0.0225148797, 0.370672256) + game.Workspace.vis.armB.Position
 armB[141] = CFrame.new(-0.192298189, -0.808700383, 0.0136375241, 0.363685697, -0.0843705833, -0.927693009, 0.0344021916, 0.99642694, -0.0771349669, 0.930886269, -0.00386178493, 0.365288854) + game.Workspace.vis.armB.Position
 armB[142] = CFrame.new(-0.202535331, -0.812719524, 0.0116488039, 0.360681415, -0.0487358719, -0.931415021, 0.0027282536, 0.998684764, -0.0511992276, 0.932685137, 0.015925467, 0.36033994) + game.Workspace.vis.armB.Position
 armB[143] = CFrame.new(-0.212460682, -0.824485838, 0.00842649117, 0.365064532, 0.00185489142, -0.930980384, -0.0371383429, 0.999230981, -0.0125721693, 0.930241108, 0.039164722, 0.364852667) + game.Workspace.vis.armB.Position
 armB[144] = CFrame.new(-0.222039968, -0.836508751, 0.00526981056, 0.368155777, 0.0538615957, -0.928202629, -0.0778680444, 0.996599436, 0.026945442, 0.926497698, 0.0623572171, 0.371097982) + game.Workspace.vis.armB.Position
 armB[145] = CFrame.new(-0.24433893, -0.872537255, -0.00943434611, 0.422215968, 0.160362661, -0.892198026, -0.156982958, 0.982292175, 0.102266893, 0.89279896, 0.0968810618, 0.439913601) + game.Workspace.vis.armB.Position
 armB[146] = CFrame.new(-0.265823483, -0.908468544, -0.0223855004, 0.469002545, 0.272073835, -0.840245426, -0.243298441, 0.954358578, 0.173221365, 0.849024415, 0.123189181, 0.5137918) + game.Workspace.vis.armB.Position
 armB[147] = CFrame.new(-0.302514583, -0.956452012, -0.0368899703, 0.551949382, 0.443702608, -0.706030905, -0.389205635, 0.885879397, 0.252460837, 0.737475812, 0.135445684, 0.661652207) + game.Workspace.vis.armB.Position
 armB[148] = CFrame.new(-0.330828071, -1.00217533, -0.0422035605, 0.591381431, 0.60700804, -0.530857205, -0.541128814, 0.786804676, 0.296846926, 0.597869337, 0.111712307, 0.793771148) + game.Workspace.vis.armB.Position
 armB[149] = CFrame.new(-0.348550051, -1.01503706, -0.0308030173, 0.6036098, 0.701851368, -0.378232419, -0.64542526, 0.708665252, 0.284990758, 0.468061328, 0.0720975697, 0.880749941) + game.Workspace.vis.armB.Position
 armB[150] = CFrame.new(-0.359336883, -1.02591419, -0.0147989094, 0.588105142, 0.777889371, -0.221406326, -0.736872435, 0.628191411, 0.249789506, 0.333394051, 0.0162457526, 0.942647696) + game.Workspace.vis.armB.Position
 armB[151] = CFrame.new(-0.365636826, -1.01637769, 0.00587059557, 0.580723107, 0.805089176, -0.120798148, -0.779667974, 0.592701912, 0.202045262, 0.234261811, -0.0231499374, 0.97189796) + game.Workspace.vis.armB.Position
 armB[152] = CFrame.new(-0.369632363, -1.00607383, 0.0275112689, 0.565855742, 0.824116051, -0.0252930876, -0.813000679, 0.562804818, 0.149266332, 0.137247801, -0.0638998747, 0.988473415) + game.Workspace.vis.armB.Position
 armB[153] = CFrame.new(-0.370970726, -1.00119019, 0.0429609939, 0.561140478, 0.826734126, 0.0403983667, -0.825258017, 0.555042386, 0.104292542, 0.0637995601, -0.0918619037, 0.993725777) + game.Workspace.vis.armB.Position
 armB[154] = CFrame.new(-0.371242911, -0.997463405, 0.0578930676, 0.55371505, 0.826295078, 0.103132322, -0.832671404, 0.55056268, 0.0594908595, -0.00762376189, -0.118816301, 0.99288702) + game.Workspace.vis.armB.Position
 armB[155] = CFrame.new(-0.371268511, -0.996296048, 0.0630645305, 0.556053221, 0.821646154, 0.125309587, -0.83013463, 0.556465685, 0.0349624157, -0.0410037339, -0.123464823, 0.991501451) + game.Workspace.vis.armB.Position
 armB[156] = CFrame.new(-0.371223778, -0.995462298, 0.067320019, 0.559034705, 0.816562831, 0.143892795, -0.826106191, 0.563377261, 0.0124335289, -0.0709132552, -0.125821501, 0.989515066) + game.Workspace.vis.armB.Position
 armB[157] = CFrame.new(-0.37083149, -0.99403429, 0.0670144856, 0.562471688, 0.814468503, 0.142360449, -0.822458625, 0.568805814, -0.00466901064, -0.0847781301, -0.114459336, 0.989803791) + game.Workspace.vis.armB.Position
 armB[158] = CFrame.new(-0.370408356, -0.992541194, 0.06627772, 0.565985322, 0.812606633, 0.139036611, -0.818676829, 0.573859155, -0.0213086307, -0.0971029699, -0.101765767, 0.990058064) + game.Workspace.vis.armB.Position
 armB[159] = CFrame.new(-0.368492097, -0.990793943, 0.0650350824, 0.568226516, 0.812282383, 0.131590471, -0.815816939, 0.577000618, -0.0388979614, -0.107523918, -0.0852508694, 0.990540743) + game.Workspace.vis.armB.Position
 armB[160] = CFrame.new(-0.366432756, -0.989004254, 0.0637331307, 0.570396185, 0.811988831, 0.123783611, -0.812891901, 0.57965827, -0.0565958321, -0.117707342, -0.0683406889, 0.990694046) + game.Workspace.vis.armB.Position
 armB[161] = CFrame.new(-0.363601595, -0.989120543, 0.0632840768, 0.57472223, 0.809364557, 0.120927051, -0.809066296, 0.584158778, -0.0645755827, -0.122905731, -0.0607250035, 0.990558684) + game.Workspace.vis.armB.Position
 armB[162] = CFrame.new(-0.360693634, -0.989412069, 0.0629018918, 0.579234362, 0.806494534, 0.118549518, -0.805111289, 0.588776827, -0.0716760755, -0.127605617, -0.0539283752, 0.990357816) + game.Workspace.vis.armB.Position
 armB[163] = CFrame.new(-0.354497701, -0.969607234, 0.0720950514, 0.628747702, 0.76548636, 0.136772826, -0.76607883, 0.63994503, -0.0599456429, -0.133414716, -0.0670880675, 0.988787055) + game.Workspace.vis.armB.Position
 armB[164] = CFrame.new(-0.34695363, -0.948110461, 0.0822164267, 0.679292619, 0.71710372, 0.155960992, -0.720324218, 0.692165613, -0.0451628864, -0.140337259, -0.0816636384, 0.986730158) + game.Workspace.vis.armB.Position
 armB[165] = CFrame.new(-0.331770748, -0.899384081, 0.0924700499, 0.775321722, 0.608991921, 0.167346895, -0.617547274, 0.78653276, -0.00116124749, -0.132330984, -0.102444321, 0.985897243) + game.Workspace.vis.armB.Position
 armB[166] = CFrame.new(-0.311322272, -0.848014474, 0.103037283, 0.859042943, 0.482290775, 0.171583384, -0.49607113, 0.867034316, 0.0465299785, -0.126327723, -0.125088841, 0.984070301) + game.Workspace.vis.armB.Position
 armB[167] = CFrame.new(-0.295884103, -0.814766228, 0.0826578811, 0.912257612, 0.394823372, 0.109089382, -0.4046942, 0.909908175, 0.0910479426, -0.0633133948, -0.127206981, 0.989853382) + game.Workspace.vis.armB.Position
 armB[168] = CFrame.new(-0.278461933, -0.783332467, 0.0598907694, 0.950711727, 0.307874829, 0.0368808322, -0.310038418, 0.94199717, 0.128520936, 0.00482673943, -0.133620918, 0.991020679) + game.Workspace.vis.armB.Position
 armB[169] = CFrame.new(-0.265394181, -0.781573832, -0.00746770948, 0.954350471, 0.268312961, -0.131237045, -0.253687441, 0.96005857, 0.118026108, 0.157663167, -0.0793450773, 0.984300017) + game.Workspace.vis.armB.Position
 armB[170] = CFrame.new(-0.246502966, -0.782164514, -0.0779144466, 0.92652756, 0.22236909, -0.303477466, -0.203065634, 0.974625587, 0.0941773355, 0.316718996, -0.0256320238, 0.948173046) + game.Workspace.vis.armB.Position
 armB[171] = CFrame.new(-0.215497643, -0.793349445, -0.169386238, 0.836594641, 0.15653415, -0.524982333, -0.17471543, 0.984502673, 0.0151286721, 0.51921469, 0.0790659487, 0.850978613) + game.Workspace.vis.armB.Position
 armB[172] = CFrame.new(-0.172342807, -0.801220834, -0.255838394, 0.695221245, 0.0643686578, -0.715907991, -0.166616231, 0.983286619, -0.0733925402, 0.699218392, 0.170305967, 0.69432658) + game.Workspace.vis.armB.Position
 armB[173] = CFrame.new(-0.143365338, -0.805646658, -0.297398746, 0.581414461, -0.00372285023, -0.81359899, -0.168908119, 0.977650464, -0.12517868, 0.795881391, 0.210204244, 0.567791224) + game.Workspace.vis.armB.Position
 armB[174] = CFrame.new(-0.113562778, -0.808467388, -0.331055045, 0.460291117, -0.0730805993, -0.884754956, -0.177681357, 0.968857467, -0.172465652, 0.869805276, 0.236589015, 0.432971448) + game.Workspace.vis.armB.Position
 armB[175] = CFrame.new(-0.10145849, -0.809732556, -0.336831778, 0.398677677, -0.102237746, -0.911374629, -0.171180993, 0.968005419, -0.1834732, 0.90097332, 0.229156733, 0.368420988) + game.Workspace.vis.armB.Position
 armB[176] = CFrame.new(-0.0909097791, -0.810811698, -0.339440107, 0.341388047, -0.126806617, -0.93132937, -0.163376927, 0.967768669, -0.191655546, 0.925614595, 0.217586637, 0.309667438) + game.Workspace.vis.armB.Position
 armB[177] = CFrame.new(-0.0858258829, -0.812214792, -0.339527071, 0.311480671, -0.132530287, -0.940965295, -0.154034823, 0.970088363, -0.187621117, 0.937685013, 0.203381777, 0.281749547) + game.Workspace.vis.armB.Position
 armB[178] = CFrame.new(-0.0812716708, -0.81366384, -0.339257538, 0.283949077, -0.136112109, -0.949129283, -0.144357532, 0.972521663, -0.182653859, 0.94791019, 0.188878328, 0.2564978) + game.Workspace.vis.armB.Position
 armB[179] = CFrame.new(-0.0818780065, -0.814302564, -0.33859235, 0.274375111, -0.129031092, -0.952926815, -0.139528662, 0.975128293, -0.172211632, 0.951446414, 0.180211127, 0.249547392) + game.Workspace.vis.armB.Position
 armB[180] = CFrame.new(-0.0829853266, -0.814862251, -0.337888926, 0.266532868, -0.120885946, -0.956214786, -0.135074198, 0.977627516, -0.16124317, 0.954314053, 0.172136545, 0.244241282) + game.Workspace.vis.armB.Position
 armB[181] = CFrame.new(-0.0868547782, -0.814806342, -0.337377667, 0.262258083, -0.107831843, -0.958954096, -0.134803832, 0.979899526, -0.147053763, 0.955535769, 0.167836666, 0.242450416) + game.Workspace.vis.armB.Position
 armB[182] = CFrame.new(-0.0909911022, -0.814675748, -0.336885929, 0.25832513, -0.0942772478, -0.961446822, -0.134877145, 0.981959462, -0.132527992, 0.956596196, 0.163912445, 0.240948945) + game.Workspace.vis.armB.Position
 armB[183] = CFrame.new(-0.0967432559, -0.814387202, -0.336288989, 0.257836133, -0.0777389109, -0.963056028, -0.135912091, 0.983928502, -0.115811214, 0.956581473, 0.160751432, 0.243126735) + game.Workspace.vis.armB.Position
 armB[184] = CFrame.new(-0.102650784, -0.814047515, -0.335676432, 0.2576693, -0.060896121, -0.964312136, -0.137038857, 0.985620081, -0.0988592356, 0.956465662, 0.157621324, 0.245618924) + game.Workspace.vis.armB.Position
 armB[185] = CFrame.new(-0.107470304, -0.813366413, -0.335170746, 0.261385918, -0.0514488854, -0.96386236, -0.138293415, 0.986279964, -0.0901487321, 0.955276072, 0.156859308, 0.250684649) + game.Workspace.vis.armB.Position

 armC[1] = CFrame.new(0.0341077819, -1.24392521, -0.29972285, 0.977845311, -0.14645344, 0.149565995, 0.193371162, 0.905601203, -0.377483726, -0.0801633894, 0.398042321, 0.913857818) + game.Workspace.vis.armC.Position
 armC[2] = CFrame.new(0.0320595056, -1.23810267, -0.316100866, 0.976366997, -0.12047828, 0.179422781, 0.194712639, 0.850619614, -0.488398373, -0.0937791914, 0.511791766, 0.853975654) + game.Workspace.vis.armC.Position
 armC[3] = CFrame.new(0.0307538398, -1.2344954, -0.324612498, 0.975389659, -0.104243718, 0.194289446, 0.195596233, 0.815812409, -0.544235706, -0.101770528, 0.56884414, 0.816124499) + game.Workspace.vis.armC.Position
 armC[4] = CFrame.new(0.0221216585, -1.21160626, -0.363007307, 0.969347894, -0.00465236604, 0.245648056, 0.200877637, 0.590692043, -0.78149277, -0.141466588, 0.806883514, 0.57352066) + game.Workspace.vis.armC.Position
 armC[5] = CFrame.new(0.0108422749, -1.19199622, -0.394543916, 0.95521915, 0.110063642, 0.274667948, 0.208817109, 0.406930238, -0.889271259, -0.209647104, 0.906804204, 0.365724325) + game.Workspace.vis.armC.Position
 armC[6] = CFrame.new(-0.00310670584, -1.17031884, -0.421379507, 0.935065806, 0.23431541, 0.265985131, 0.219050199, 0.207985401, -0.953288496, -0.278691202, 0.949651659, 0.143153176) + game.Workspace.vis.armC.Position
 armC[7] = CFrame.new(-0.0103886165, -1.15897322, -0.432447106, 0.922953367, 0.293612331, 0.248894975, 0.224847108, 0.113569535, -0.967752874, -0.3124111, 0.949154139, 0.0388015062) + game.Workspace.vis.armC.Position
 armC[8] = CFrame.new(-0.0173681844, -1.14820623, -0.441636205, 0.910448015, 0.346929044, 0.225221217, 0.230681598, 0.026070293, -0.972679913, -0.343322515, 0.937528968, -0.0562944636) + game.Workspace.vis.armC.Position
 armC[9] = CFrame.new(-0.0183993038, -1.14896095, -0.441998065, 0.911188424, 0.342268765, 0.229320198, 0.228052706, 0.0445398614, -0.972629428, -0.343114614, 0.938545883, -0.0374710187) + game.Workspace.vis.armC.Position
 armC[10] = CFrame.new(-0.0190189835, -1.15050352, -0.441734344, 0.912853241, 0.333677441, 0.235283092, 0.224823684, 0.0702250153, -0.971865416, -0.340812445, 0.940067887, -0.0109134614) + game.Workspace.vis.armC.Position
 armC[11] = CFrame.new(-0.0184121709, -1.16019797, -0.438378334, 0.917893648, 0.299779624, 0.260006666, 0.216198012, 0.171648383, -0.9611426, -0.332760751, 0.938439727, 0.0927432552) + game.Workspace.vis.armC.Position
 armC[12] = CFrame.new(-0.0176396444, -1.17029154, -0.433733702, 0.923011661, 0.262580842, 0.281248659, 0.207203448, 0.276708126, -0.938349247, -0.324216336, 0.924383044, 0.200997174) + game.Workspace.vis.armC.Position
 armC[13] = CFrame.new(-0.0118642338, -1.18563116, -0.422814846, 0.929496288, 0.19611299, 0.31237191, 0.200137913, 0.443212569, -0.873789191, -0.309808552, 0.874701321, 0.372714698) + game.Workspace.vis.armC.Position
 armC[14] = CFrame.new(-0.00566731021, -1.19996977, -0.40861851, 0.935792923, 0.12518689, 0.329575002, 0.193367124, 0.599416316, -0.776729763, -0.294789016, 0.790587246, 0.5367226) + game.Workspace.vis.armC.Position
 armC[15] = CFrame.new(0.0102181733, -1.21497512, -0.379191726, 0.947434783, 0.01455158, 0.319617987, 0.197829694, 0.7584728, -0.620952904, -0.251457393, 0.651542366, 0.715724766) + game.Workspace.vis.armC.Position
 armC[16] = CFrame.new(0.0247383714, -1.22599244, -0.34496069, 0.956985652, -0.0870121866, 0.276780486, 0.204543188, 0.878903985, -0.430917442, -0.205768377, 0.468995452, 0.858896136) + game.Workspace.vis.armC.Position
 armC[17] = CFrame.new(0.0406864099, -1.23118412, -0.304056674, 0.965129793, -0.174026489, 0.195548475, 0.22513175, 0.932974219, -0.280846506, -0.133566916, 0.315077513, 0.939620078) + game.Workspace.vis.armC.Position
 armC[18] = CFrame.new(0.052303616, -1.23260808, -0.26123935, 0.966430902, -0.238708645, 0.0950228572, 0.249805436, 0.959489286, -0.130298123, -0.0600701049, 0.149661377, 0.98691088) + game.Workspace.vis.armC.Position
 armC[19] = CFrame.new(0.0567831881, -1.23250198, -0.246202439, 0.964366317, -0.258184701, 0.0577779151, 0.263352871, 0.957686782, -0.116109535, -0.0253554061, 0.127188131, 0.991554499) + game.Workspace.vis.armC.Position
 armC[20] = CFrame.new(0.0604346246, -1.23217964, -0.23309496, 0.961000681, -0.275365412, 0.0255260691, 0.276471615, 0.954500258, -0.111771449, 0.00641337037, 0.114469573, 0.993405998) + game.Workspace.vis.armC.Position
 armC[21] = CFrame.new(0.0559875742, -1.23842931, -0.264841646, 0.966521025, -0.231738001, 0.110157557, 0.252385706, 0.935999036, -0.245371908, -0.0462453589, 0.264959216, 0.963149965) + game.Workspace.vis.armC.Position
 armC[22] = CFrame.new(0.0477456041, -1.24253678, -0.298808664, 0.968090653, -0.164280117, 0.189241946, 0.227191687, 0.894032419, -0.386121601, -0.105756335, 0.416794986, 0.902827501) + game.Workspace.vis.armC.Position
 armC[23] = CFrame.new(0.0207789298, -1.24292672, -0.361295432, 0.955689549, 0.0140802264, 0.294039965, 0.180403963, 0.761294365, -0.622804284, -0.23262018, 0.6482535, 0.725021005) + game.Workspace.vis.armC.Position
 armC[24] = CFrame.new(-0.0168874376, -1.23365629, -0.416435719, 0.921009541, 0.231246531, 0.313474834, 0.140665472, 0.552996874, -0.821223319, -0.36325562, 0.80044961, 0.476787031) + game.Workspace.vis.armC.Position
 armC[25] = CFrame.new(-0.0391378924, -1.22010827, -0.441354394, 0.895233095, 0.355551302, 0.268590659, 0.126917914, 0.374339372, -0.918565035, -0.42714107, 0.856418788, 0.289995074) + game.Workspace.vis.armC.Position
 armC[26] = CFrame.new(-0.0602306873, -1.20444632, -0.460207611, 0.866645098, 0.460972637, 0.190867633, 0.116850629, 0.184385136, -0.975883186, -0.485048622, 0.868047297, 0.105931498) + game.Workspace.vis.armC.Position
 armC[27] = CFrame.new(-0.0604050308, -1.2016871, -0.453781754, 0.864312112, 0.474212378, 0.167592853, 0.11023131, 0.146511495, -0.983047843, -0.490727782, 0.868134379, 0.0743586943) + game.Workspace.vis.armC.Position
 armC[28] = CFrame.new(-0.0590405427, -1.19957733, -0.445646465, 0.864082336, 0.480803668, 0.148961484, 0.103693902, 0.119558409, -0.987397254, -0.4925538, 0.868638933, 0.0534518808) + game.Workspace.vis.armC.Position
 armC[29] = CFrame.new(-0.0530316457, -1.20748699, -0.425835758, 0.869407058, 0.460386425, 0.179376379, 0.0892540663, 0.210731238, -0.973460913, -0.485968351, 0.862343729, 0.14211984) + game.Workspace.vis.armC.Position
 armC[30] = CFrame.new(-0.0482967906, -1.21279502, -0.409647614, 0.873855889, 0.441712826, 0.203139663, 0.0784444511, 0.284252286, -0.955534935, -0.479814887, 0.850934923, 0.213745579) + game.Workspace.vis.armC.Position
 armC[31] = CFrame.new(-0.0343975723, -1.2279135, -0.383827657, 0.888658226, 0.345166326, 0.301904619, 0.080465056, 0.530776143, -0.843683541, -0.451454997, 0.774039149, 0.443904907) + game.Workspace.vis.armC.Position
 armC[32] = CFrame.new(-0.0205222592, -1.23845255, -0.358869553, 0.901395619, 0.232066125, 0.365555882, 0.0885174274, 0.727656066, -0.680206716, -0.423851907, 0.645493388, 0.635364175) + game.Workspace.vis.armC.Position
 armC[33] = CFrame.new(0.0281565115, -1.24442983, -0.307152659, 0.939783335, -0.0346810222, 0.340006828, 0.132596418, 0.953913212, -0.26919806, -0.315000951, 0.298071533, 0.901070297) + game.Workspace.vis.armC.Position
 armC[34] = CFrame.new(0.0677272379, -1.23046124, -0.242577061, 0.964063883, -0.214161932, 0.157211602, 0.179380089, 0.961229205, 0.209430218, -0.195968434, -0.173703536, 0.965102851) + game.Workspace.vis.armC.Position
 armC[35] = CFrame.new(0.109471403, -1.21045339, -0.21295771, 0.969057798, -0.245681375, -0.0238251463, 0.246684641, 0.967306077, 0.0588715523, 0.00858257711, -0.0629271418, 0.997981191) + game.Workspace.vis.armC.Position
 armC[36] = CFrame.new(0.148372769, -1.18786645, -0.184101298, 0.925895393, -0.332393527, -0.179533571, 0.309301287, 0.939854443, -0.144936323, 0.216911286, 0.0786658525, 0.973016441) + game.Workspace.vis.armC.Position
 armC[37] = CFrame.new(0.170205086, -1.16517162, -0.195996329, 0.889194071, -0.441069663, -0.121619508, 0.332558602, 0.805624664, -0.490279019, 0.314226925, 0.395507753, 0.863038301) + game.Workspace.vis.armC.Position
 armC[38] = CFrame.new(0.188237593, -1.13203001, -0.204628482, 0.846558034, -0.532173336, 0.0114461631, 0.349829644, 0.540029168, -0.765498221, 0.40119645, 0.652042925, 0.643336058) + game.Workspace.vis.armC.Position
 armC[39] = CFrame.new(0.189699948, -1.11705041, -0.237796158, 0.874767065, -0.467674375, 0.126740754, 0.339759886, 0.405538619, -0.84858799, 0.345464587, 0.785378158, 0.513648868) + game.Workspace.vis.armC.Position
 armC[40] = CFrame.new(0.186143741, -1.10204804, -0.271607727, 0.902671635, -0.371609092, 0.217003524, 0.329638302, 0.272946179, -0.903791428, 0.276626766, 0.887359619, 0.368877411) + game.Workspace.vis.armC.Position
 armC[41] = CFrame.new(0.170978934, -1.07744479, -0.327755213, 0.940746427, -0.145441547, 0.306338102, 0.316882491, 0.055351235, -0.946848273, 0.12075492, 0.987817109, 0.0981593281) + game.Workspace.vis.armC.Position
 armC[42] = CFrame.new(0.145079479, -1.05003846, -0.376801431, 0.9498896, 0.104362965, 0.294649243, 0.30917114, -0.174730539, -0.934816718, -0.0460760444, 0.979069769, -0.198240653) + game.Workspace.vis.armC.Position
 armC[43] = CFrame.new(0.128503114, -1.02677464, -0.398648977, 0.942109287, 0.220538288, 0.252572507, 0.310285807, -0.287895709, -0.906001508, -0.127093509, 0.931922138, -0.339659035) + game.Workspace.vis.armC.Position
 armC[44] = CFrame.new(0.111864112, -1.00355482, -0.416589409, 0.927840352, 0.318780243, 0.193627, 0.3141945, -0.388289839, -0.866321445, -0.200982779, 0.864644587, -0.460430026) + game.Workspace.vis.armC.Position
 armC[45] = CFrame.new(0.112990014, -0.989893198, -0.415926456, 0.925579131, 0.307807714, 0.220358402, 0.317658484, -0.314914525, -0.894383609, -0.205904171, 0.897821486, -0.389255941) + game.Workspace.vis.armC.Position
 armC[46] = CFrame.new(0.115495957, -0.976679325, -0.412826538, 0.924657345, 0.285414636, 0.252085447, 0.320649147, -0.226484716, -0.91972214, -0.205408648, 0.931258917, -0.300938636) + game.Workspace.vis.armC.Position
 armC[47] = CFrame.new(0.12476965, -0.965347886, -0.401021898, 0.926822722, 0.210301101, 0.311083287, 0.318866551, -0.00328065455, -0.947793722, -0.198301539, 0.977631032, -0.070098564) + game.Workspace.vis.armC.Position
 armC[48] = CFrame.new(0.133688107, -0.95126754, -0.382252395, 0.929910362, 0.118036062, 0.348330885, 0.315764546, 0.229371578, -0.920696199, -0.188572541, 0.966155291, 0.176023394) + game.Workspace.vis.armC.Position
 armC[49] = CFrame.new(0.139936954, -0.927391291, -0.373006493, 0.935444057, 0.0254307985, 0.352558792, 0.317879587, 0.375677228, -0.870528102, -0.154586494, 0.926401615, 0.343341082) + game.Workspace.vis.armC.Position
 armC[50] = CFrame.new(0.144547835, -0.902629733, -0.360963285, 0.940359354, -0.0636848062, 0.334168434, 0.318966299, 0.506545544, -0.801044405, -0.118257195, 0.859857976, 0.496648192) + game.Workspace.vis.armC.Position
 armC[51] = CFrame.new(0.155385435, -0.888907075, -0.354523927, 0.946131527, -0.138697743, 0.292571574, 0.316276282, 0.589336097, -0.7434057, -0.0693142712, 0.795892954, 0.601456225) + game.Workspace.vis.armC.Position
 armC[52] = CFrame.new(0.165371478, -0.876467705, -0.347671449, 0.950763941, -0.200915277, 0.235968158, 0.309269071, 0.664253592, -0.680528998, -0.0200140253, 0.720000088, 0.693685293) + game.Workspace.vis.armC.Position
 armC[53] = CFrame.new(0.183475256, -0.881282926, -0.334041744, 0.955454409, -0.251460522, 0.154513448, 0.293199658, 0.748795152, -0.59442389, 0.0337752178, 0.613248289, 0.789167881) + game.Workspace.vis.armC.Position
 armC[54] = CFrame.new(0.199851587, -0.887242198, -0.320366532, 0.95820266, -0.2791228, 0.0627533942, 0.272670388, 0.824623227, -0.495628148, 0.0865932181, 0.492023319, 0.86626482) + game.Workspace.vis.armC.Position
 armC[55] = CFrame.new(0.205737561, -0.884507895, -0.313082904, 0.956092536, -0.292896599, -0.0099311769, 0.255643755, 0.850100398, -0.460408092, 0.143294454, 0.437653899, 0.887651801) + game.Workspace.vis.armC.Position
 armC[56] = CFrame.new(0.209666207, -0.881546736, -0.306869537, 0.950993061, -0.298097849, -0.0821567476, 0.23637341, 0.872139513, -0.428369403, 0.199348181, 0.387956679, 0.899861038) + game.Workspace.vis.armC.Position
 armC[57] = CFrame.new(0.208888978, -0.868233442, -0.312982827, 0.933404982, -0.335049033, -0.128441155, 0.22487846, 0.825147033, -0.518229663, 0.279615223, 0.45483458, 0.845541835) + game.Workspace.vis.armC.Position
 armC[58] = CFrame.new(0.207864642, -0.853805661, -0.319574982, 0.909253597, -0.3819139, -0.165528461, 0.209614933, 0.763693213, -0.610601544, 0.35961017, 0.520494461, 0.774445653) + game.Workspace.vis.armC.Position
 armC[59] = CFrame.new(0.212546378, -0.834162533, -0.340197146, 0.871275842, -0.469012141, -0.144588962, 0.188113406, 0.59122932, -0.784258306, 0.45331195, 0.656106234, 0.603351295) + game.Workspace.vis.armC.Position
 armC[60] = CFrame.new(0.217682064, -0.810985029, -0.357386112, 0.825204909, -0.558225155, -0.0861489326, 0.157514572, 0.373901904, -0.913994789, 0.542426109, 0.740663171, 0.396474212) + game.Workspace.vis.armC.Position
 armC[61] = CFrame.new(0.220882624, -0.791945577, -0.381424934, 0.804115772, -0.594471574, 0.00122047961, 0.124237761, 0.166042596, -0.978261113, 0.581345737, 0.786786795, 0.207373217) + game.Workspace.vis.armC.Position
 armC[62] = CFrame.new(0.222963065, -0.771957159, -0.402556628, 0.784539342, -0.612100005, 0.0991547555, 0.088499628, -0.0477386117, -0.994931579, 0.613731086, 0.789338171, 0.0167178512) + game.Workspace.vis.armC.Position
 armC[63] = CFrame.new(0.231924459, -0.739538193, -0.436371237, 0.815511286, -0.553288221, 0.169745147, 0.0510450453, -0.22339277, -0.973391056, 0.576485574, 0.802476048, -0.153936714) + game.Workspace.vis.armC.Position
