
 armA[235] = CFrame.new(0.261517823, -0.45589155, 0.209595412, 0.762337446, 0.203450069, -0.614369392, 0.177224368, 0.847388864, 0.50052321, 0.622441232, -0.490448773, 0.609939992) + game.Workspace.vis.armA.Position
 armA[236] = CFrame.new(0.26680541, -0.459300548, 0.213237122, 0.776126564, 0.191643894, -0.600749612, 0.177447587, 0.847821176, 0.499711514, 0.605094969, -0.494440973, 0.624009788) + game.Workspace.vis.armA.Position
 armA[237] = CFrame.new(0.27215004, -0.462712049, 0.216700599, 0.789520681, 0.17975913, -0.586808205, 0.17767024, 0.848255277, 0.498895377, 0.587444067, -0.498146474, 0.63777709) + game.Workspace.vis.armA.Position
 armA[238] = CFrame.new(0.277548194, -0.466126293, 0.219985083, 0.802512765, 0.167802468, -0.572551906, 0.177892447, 0.848690927, 0.498074293, 0.569497705, -0.501563609, 0.651234508) + game.Workspace.vis.armA.Position
 armA[239] = CFrame.new(0.283075333, -0.469309121, 0.223210052, 0.815225005, 0.155970871, -0.557746708, 0.177742571, 0.849194884, 0.497268379, 0.551194906, -0.504520893, 0.664562106) + game.Workspace.vis.armA.Position
 armA[240] = CFrame.new(0.307202399, -0.420955092, 0.250719219, 0.852525711, 0.188888013, -0.487361491, 0.0955285281, 0.860406399, 0.500575066, 0.513881445, -0.473309964, 0.715474367) + game.Workspace.vis.armA.Position
 armA[241] = CFrame.new(0.333425313, -0.372040361, 0.274312496, 0.882312119, 0.227179378, -0.412207246, 0.0127042634, 0.86398375, 0.503359437, 0.470493168, -0.449356914, 0.759417236) + game.Workspace.vis.armA.Position
 armA[242] = CFrame.new(0.343159705, -0.365356326, 0.281744719, 0.885209799, 0.239064246, -0.399064004, -0.00711979298, 0.864709556, 0.502221704, 0.46513772, -0.441730231, 0.767151415) + game.Workspace.vis.armA.Position
 armA[243] = CFrame.new(0.353090823, -0.358615994, 0.288847148, 0.8877424, 0.251246125, -0.385731459, -0.026986219, 0.864888728, 0.501237631, 0.459548771, -0.434560478, 0.774578691) + game.Workspace.vis.armA.Position
 armA[244] = CFrame.new(0.363209218, -0.351816773, 0.295616031, 0.889897108, 0.263703048, -0.372214556, -0.0468792096, 0.864519954, 0.500407338, 0.453745961, -0.427861959, 0.781696022) + game.Workspace.vis.armA.Position
 armA[245] = CFrame.new(0.370915115, -0.346677303, 0.300471663, 0.891258061, 0.273212254, -0.361958683, -0.0618065, 0.863883257, 0.499885648, 0.449264884, -0.423155785, 0.786829233) + game.Workspace.vis.armA.Position
 armA[246] = CFrame.new(0.485302716, -0.419877231, 0.226724163, 0.846675932, 0.231408536, -0.479155481, -0.0403629839, 0.925819933, 0.375803471, 0.530575812, -0.298843592, 0.793209791) + game.Workspace.vis.armA.Position
 armA[247] = CFrame.new(0.640737116, -0.547346711, 0.0695294291, 0.749960244, 0.139133766, -0.646685004, -0.0489362404, 0.98661989, 0.155519187, 0.659670234, -0.084986873, 0.746734381) + game.Workspace.vis.armA.Position
 armA[248] = CFrame.new(0.660229385, -0.56325686, 0.0442897081, 0.745771646, 0.121794589, -0.654973745, -0.0505229086, 0.990655065, 0.126688868, 0.664283037, -0.0613897964, 0.744955897) + game.Workspace.vis.armA.Position
 armA[249] = CFrame.new(0.678583026, -0.579206884, 0.0182410032, 0.741515458, 0.104800865, -0.662700176, -0.0529926904, 0.993787825, 0.0978646576, 0.668839693, -0.0374499187, 0.742462754) + game.Workspace.vis.armA.Position
 armA[250] = CFrame.new(0.695771217, -0.595195174, -0.0085773468, 0.737203658, 0.088176176, -0.669892371, -0.0563408695, 0.996017396, 0.0691011325, 0.673317492, -0.0131992903, 0.73923564) + game.Workspace.vis.armA.Position
 armA[251] = CFrame.new(0.711916804, -0.611002743, -0.0361360759, 0.73361361, 0.0715698898, -0.675787687, -0.0600068346, 0.997376561, 0.0404865369, 0.676912487, 0.0108504035, 0.73598361) + game.Workspace.vis.armA.Position
 armA[252] = CFrame.new(0.755365789, -0.579557776, -0.0723082721, 0.866901636, -0.0349273197, -0.497254074, 0.0549087822, 0.998162746, 0.0256153867, 0.495445848, -0.049509652, 0.867226779) + game.Workspace.vis.armA.Position
 armA[253] = CFrame.new(0.78961587, -0.546206415, -0.118813664, 0.942952693, -0.15597254, -0.294130385, 0.170380756, 0.985089719, 0.0238466598, 0.286025405, -0.0726004168, 0.955467761) + game.Workspace.vis.armA.Position
 armA[254] = CFrame.new(0.803520679, -0.528563619, -0.144746944, 0.955346048, -0.231008291, -0.184253052, 0.240174308, 0.970303297, 0.0287725627, 0.172134653, -0.0717406049, 0.982457578) + game.Workspace.vis.armA.Position
 armA[255] = CFrame.new(0.813911617, -0.51058346, -0.172464982, 0.949523747, -0.305095345, -0.0729478076, 0.308351368, 0.950501502, 0.0382923931, 0.0576541722, -0.0588530824, 0.99660027) + game.Workspace.vis.armA.Position
 armA[256] = CFrame.new(0.818436801, -0.508890152, -0.192770377, 0.934129834, -0.356932938, -0.000571541488, 0.356585354, 0.933146954, 0.045646634, -0.0157594755, -0.0428436771, 0.998957455) + game.Workspace.vis.armA.Position
 armA[257] = CFrame.new(0.820625544, -0.507530808, -0.208341479, 0.9173311, -0.394530028, 0.053382352, 0.391988844, 0.918487191, 0.0522124879, -0.0696303695, -0.0269708484, 0.997208178) + game.Workspace.vis.armA.Position
 armA[258] = CFrame.new(0.821577489, -0.514618874, -0.228525594, 0.882053435, -0.455924928, 0.11880368, 0.451645494, 0.890017271, 0.0623347983, -0.1341573, -0.00132546015, 0.990959108) + game.Workspace.vis.armA.Position
 armA[259] = CFrame.new(0.820764065, -0.521989882, -0.243624374, 0.848455608, -0.502698243, 0.165581882, 0.498161644, 0.864174962, 0.0709691718, -0.17876783, 0.0222723614, 0.983639181) + game.Workspace.vis.armA.Position
 armA[260] = CFrame.new(0.82043612, -0.520531833, -0.249844432, 0.824176848, -0.534638822, 0.186798871, 0.529946148, 0.844386041, 0.0785456523, -0.199723884, 0.034257859, 0.979253173) + game.Workspace.vis.armA.Position
 armA[261] = CFrame.new(0.818948984, -0.517995179, -0.260231674, 0.779968143, -0.585434496, 0.221169844, 0.580833137, 0.808757842, 0.0924326852, -0.232986122, 0.0563681945, 0.970845044) + game.Workspace.vis.armA.Position
 armA[262] = CFrame.new(0.825056672, -0.496299267, -0.270778, 0.745556593, -0.620208859, 0.243898138, 0.608183682, 0.782824039, 0.131526262, -0.272503048, 0.0502746031, 0.960840464) + game.Workspace.vis.armA.Position
 armA[263] = CFrame.new(0.830666304, -0.474714339, -0.28154701, 0.708769321, -0.653994977, 0.26445514, 0.632849216, 0.755099952, 0.171248317, -0.311685622, 0.045984678, 0.949071944) + game.Workspace.vis.armA.Position
 armA[264] = CFrame.new(0.844395995, -0.434179217, -0.298020184, 0.676898539, -0.681908071, 0.277145803, 0.639343798, 0.731256545, 0.23770462, -0.364757389, 0.0162895173, 0.930960119) + game.Workspace.vis.armA.Position
 armA[265] = CFrame.new(0.85778451, -0.393999279, -0.314691633, 0.64345932, -0.709692657, 0.28687349, 0.641876221, 0.704428732, 0.302944124, -0.417079151, -0.0107949516, 0.908806086) + game.Workspace.vis.armA.Position
 armA[266] = CFrame.new(0.860865831, -0.371398747, -0.320465118, 0.635282397, -0.716615081, 0.287887335, 0.642195761, 0.697250903, 0.318474501, -0.42895329, -0.0174411964, 0.903158367) + game.Workspace.vis.armA.Position
 armA[267] = CFrame.new(0.863929987, -0.34881258, -0.326253921, 0.627028406, -0.723513424, 0.28872788, 0.642293572, 0.689895511, 0.333921015, -0.440788358, -0.0239298791, 0.897292137) + game.Workspace.vis.armA.Position
 armA[268] = CFrame.new(0.866976738, -0.326241136, -0.332057804, 0.618699491, -0.730384648, 0.289394259, 0.642169356, 0.682365477, 0.349279046, -0.45258078, -0.0302586146, 0.89120996) + game.Workspace.vis.armA.Position
 armA[269] = CFrame.new(0.869842529, -0.303804606, -0.337762922, 0.610544503, -0.737172782, 0.289502144, 0.642111242, 0.674728751, 0.363914996, -0.463603735, -0.0362936929, 0.885299087) + game.Workspace.vis.armA.Position
 armA[270] = CFrame.new(0.838178277, -0.306826532, -0.31954056, 0.645186007, -0.735217214, 0.207823232, 0.693058312, 0.677675009, 0.245818466, -0.321566582, -0.0145650357, 0.9467749) + game.Workspace.vis.armA.Position
 armA[271] = CFrame.new(0.813078225, -0.310419083, -0.30510217, 0.660859823, -0.736664772, 0.143489257, 0.720597744, 0.676254094, 0.153032899, -0.20976916, 0.00226473482, 0.977748275) + game.Workspace.vis.armA.Position
 armA[272] = CFrame.new(0.799787939, -0.317949146, -0.290713787, 0.671010971, -0.737452388, 0.0768656582, 0.736916602, 0.674760342, 0.040649198, -0.0818427652, 0.029367514, 0.996212602) + game.Workspace.vis.armA.Position
 armA[273] = CFrame.new(0.794373035, -0.324757457, -0.281085789, 0.672851682, -0.739107251, 0.031481199, 0.739721417, 0.671667874, -0.0409185737, 0.00909832306, 0.0508194603, 0.998666465) + game.Workspace.vis.armA.Position
 armA[274] = CFrame.new(0.78834337, -0.332309484, -0.271424413, 0.66956979, -0.74262327, -0.01367875, 0.735993147, 0.665845275, -0.122328438, 0.0999518558, 0.0718399435, 0.992395401) + game.Workspace.vis.armA.Position
 armA[275] = CFrame.new(0.781979501, -0.340277672, -0.262067765, 0.660193384, -0.748831272, -0.0582767054, 0.726230204, 0.656211972, -0.204879254, 0.191661879, 0.0929376334, 0.977050781) + game.Workspace.vis.armA.Position
 armA[276] = CFrame.new(0.822320342, -0.293436915, -0.297006994, 0.399705261, -0.913906336, -0.0707878619, 0.6886639, 0.350363761, -0.634812653, 0.604960799, 0.204988882, 0.769416571) + game.Workspace.vis.armA.Position
 armA[277] = CFrame.new(0.845958889, -0.27527675, -0.326415658, 0.106403612, -0.991569996, 0.0739394799, 0.431050003, -0.0210114159, -0.902083337, 0.896032453, 0.127856478, 0.425180614) + game.Workspace.vis.armA.Position
 armA[278] = CFrame.new(0.85167855, -0.28130579, -0.334002376, 0.0839896426, -0.986020565, 0.14390634, 0.366036654, -0.103791386, -0.924794137, 0.926802456, 0.130348176, 0.352202237) + game.Workspace.vis.armA.Position
 armA[279] = CFrame.new(0.857154131, -0.287931561, -0.341296285, 0.064627938, -0.97456634, 0.214577258, 0.297632217, -0.186415449, -0.936303377, 0.95249033, 0.124376588, 0.278014481) + game.Workspace.vis.armA.Position
 armA[280] = CFrame.new(0.862419903, -0.295216858, -0.348358005, 0.0485240147, -0.957203746, 0.285317987, 0.226419285, -0.26767692, -0.936527252, 0.972820461, 0.110045627, 0.203740522) + game.Workspace.vis.armA.Position
 armA[281] = CFrame.new(0.86756289, -0.303343713, -0.355287194, 0.0365669914, -0.933812499, 0.355889052, 0.152984172, -0.346698672, -0.925416648, 0.987551808, 0.0882850513, 0.130180791) + game.Workspace.vis.armA.Position
 armA[282] = CFrame.new(0.879283905, -0.335962057, -0.367711842, 0.164940193, -0.852491915, 0.496036112, 0.0766254961, -0.490328789, -0.868162334, 0.983322442, 0.181203976, -0.0155524192) + game.Workspace.vis.armA.Position
 armA[283] = CFrame.new(0.885437489, -0.366564393, -0.377494484, 0.28618139, -0.738665402, 0.610306144, 0.0107881976, -0.634421825, -0.772911668, 0.958114684, 0.227777109, -0.173590943) + game.Workspace.vis.armA.Position
 armA[284] = CFrame.new(0.887019277, -0.361261904, -0.386960208, 0.340354532, -0.681152523, 0.648220718, 0.0396642461, -0.678364575, -0.733653903, 0.939460278, 0.275413662, -0.203867137) + game.Workspace.vis.armA.Position
 armA[285] = CFrame.new(0.887031913, -0.356061876, -0.396038502, 0.389991224, -0.617486238, 0.683093965, 0.0695525482, -0.71996063, -0.690520883, 0.918187857, 0.316808045, -0.237830684) + game.Workspace.vis.armA.Position
 armA[286] = CFrame.new(0.890446484, -0.340132177, -0.409107208, 0.4287453, -0.55694443, 0.711330116, 0.133994386, -0.739458919, -0.659731686, 0.893433332, 0.378171086, -0.242412031) + game.Workspace.vis.armA.Position
 armA[287] = CFrame.new(0.892126441, -0.32479924, -0.422195077, 0.461545348, -0.490781993, 0.738991797, 0.197833225, -0.755105317, -0.6250422, 0.864776194, 0.434682518, -0.251422435) + game.Workspace.vis.armA.Position
 armA[288] = CFrame.new(0.897957087, -0.304130703, -0.440513313, 0.479866803, -0.432411253, 0.763379514, 0.291048676, -0.742372572, -0.603467703, 0.827658415, 0.511764824, -0.2303873) + game.Workspace.vis.armA.Position
 armA[289] = CFrame.new(0.901808023, -0.284757972, -0.459247589, 0.490585953, -0.369113803, 0.789354384, 0.381191581, -0.723676324, -0.575313389, 0.783593297, 0.583135903, -0.214322388) + game.Workspace.vis.armA.Position
 armA[290] = CFrame.new(0.896022618, -0.260735989, -0.478316039, 0.478836834, -0.305394381, 0.823073089, 0.47974816, -0.694146097, -0.536658823, 0.735225677, 0.651839972, -0.185870498) + game.Workspace.vis.armA.Position
 armA[291] = CFrame.new(0.888190031, -0.238633856, -0.497493267, 0.457556814, -0.239000976, 0.856457949, 0.571932852, -0.658402801, -0.489283413, 0.680833519, 0.7137115, -0.164564207) + game.Workspace.vis.armA.Position
 armA[292] = CFrame.new(0.866369009, -0.220696732, -0.520999312, 0.442910641, -0.16272971, 0.881673932, 0.661817908, -0.60406816, -0.443957865, 0.604836345, 0.780141413, -0.159850866) + game.Workspace.vis.armA.Position
 armA[293] = CFrame.new(0.842170954, -0.205263808, -0.5437814, 0.416877002, -0.0836528167, 0.905105472, 0.742466331, -0.543094933, -0.392162591, 0.524363816, 0.835493922, -0.164294273) + game.Workspace.vis.armA.Position
 armA[294] = CFrame.new(0.807043135, -0.205109194, -0.574515879, 0.417586029, 0.0128175551, 0.908546984, 0.815587759, -0.446065754, -0.368567199, 0.400547564, 0.894908369, -0.196724728) + game.Workspace.vis.armA.Position
 armA[295] = CFrame.new(0.768377066, -0.208070099, -0.602715909, 0.401171267, 0.114509299, 0.90881747, 0.874114215, -0.344457835, -0.342451483, 0.273835391, 0.931792021, -0.238280818) + game.Workspace.vis.armA.Position
 armA[296] = CFrame.new(0.750929236, -0.215752244, -0.61566484, 0.386168033, 0.155623242, 0.909206152, 0.898289323, -0.287461728, -0.332328171, 0.209644049, 0.945064723, -0.250803113) + game.Workspace.vis.armA.Position
 armA[297] = CFrame.new(0.732810616, -0.224173069, -0.627884328, 0.367447525, 0.197034985, 0.908933103, 0.918577969, -0.229874343, -0.321515322, 0.145590663, 0.953066051, -0.265458792) + game.Workspace.vis.armA.Position
 armA[298] = CFrame.new(0.714062929, -0.233292878, -0.639293432, 0.345007271, 0.238429084, 0.907811463, 0.934996724, -0.171972126, -0.310171723, 0.0821643472, 0.955812275, -0.282262087) + game.Workspace.vis.armA.Position
 armA[299] = CFrame.new(0.694659233, -0.243460715, -0.649503529, 0.31862852, 0.279711425, 0.905669451, 0.947686553, -0.11329262, -0.298420936, 0.019133877, 0.953376293, -0.301177055) + game.Workspace.vis.armA.Position
 armA[300] = CFrame.new(0.658518553, -0.331385255, -0.59564358, 0.229191869, 0.361013293, 0.903958321, 0.957744181, 0.0821551979, -0.275639117, -0.173774183, 0.928934872, -0.326929003) + game.Workspace.vis.armA.Position
 armA[301] = CFrame.new(0.618852258, -0.423611552, -0.532813013, 0.114010558, 0.433329761, 0.893994868, 0.931247294, 0.266866297, -0.248114541, -0.346092641, 0.860818028, -0.373111665) + game.Workspace.vis.armA.Position
 armA[302] = CFrame.new(0.608074188, -0.442231119, -0.523201823, 0.099851042, 0.439691961, 0.892580867, 0.919819772, 0.301285267, -0.251313597, -0.379422069, 0.846107543, -0.374353766) + game.Workspace.vis.armA.Position
 armA[303] = CFrame.new(0.597195208, -0.460949779, -0.513271928, 0.0850479528, 0.445880055, 0.891042948, 0.907215357, 0.335112274, -0.254282892, -0.411979318, 0.829994261, -0.376008779) + game.Workspace.vis.armA.Position
 armA[304] = CFrame.new(0.586220741, -0.479755431, -0.503017604, 0.0696058124, 0.451859117, 0.889369488, 0.893466651, 0.36829856, -0.257046998, -0.443702698, 0.812514186, -0.378085464) + game.Workspace.vis.armA.Position
 armA[305] = CFrame.new(0.574549317, -0.49874863, -0.49257338, 0.0537739843, 0.457237065, 0.887717664, 0.878308177, 0.40128544, -0.259894073, -0.475061268, 0.79366523, -0.380016327) + game.Workspace.vis.armA.Position
 armA[306] = CFrame.new(0.449505538, -0.540234745, -0.505234063, 0.0858264416, 0.397515684, 0.913572907, 0.796332777, 0.523680151, -0.302676916, -0.598738611, 0.75348568, -0.271609068) + game.Workspace.vis.armA.Position
 armA[307] = CFrame.new(0.325089663, -0.583513796, -0.511993468, 0.121832512, 0.34257555, 0.931557119, 0.696380556, 0.639273226, -0.326164871, -0.707255721, 0.68845588, -0.160678744) + game.Workspace.vis.armA.Position
 armA[308] = CFrame.new(0.315646887, -0.589471936, -0.513023019, 0.141914204, 0.320715338, 0.93648386, 0.676869094, 0.658879042, -0.328217089, -0.722293854, 0.680455744, -0.123578027) + game.Workspace.vis.armA.Position
 armA[309] = CFrame.new(0.306248814, -0.595495641, -0.513696313, 0.162366256, 0.299023896, 0.940330684, 0.656991065, 0.678260744, -0.329128146, -0.736206472, 0.67122823, -0.0863294005) + game.Workspace.vis.armA.Position
 armA[310] = CFrame.new(0.296885818, -0.601573706, -0.514011741, 0.183157697, 0.277535647, 0.943094552, 0.636780977, 0.697379649, -0.328894883, -0.74897486, 0.660784245, -0.0489989221) + game.Workspace.vis.armA.Position
 armA[311] = CFrame.new(0.288015723, -0.607504845, -0.513801455, 0.20455499, 0.255475283, 0.944928348, 0.616551638, 0.716153145, -0.327091575, -0.760277271, 0.649505317, -0.0110209994) + game.Workspace.vis.armA.Position
 armA[312] = CFrame.new(0.345272303, -0.584277153, -0.488768101, 0.256951749, 0.124565937, 0.958362877, 0.642952621, 0.718323052, -0.26575157, -0.721517682, 0.684467196, 0.104484379) + game.Workspace.vis.armA.Position
 armA[313] = CFrame.new(0.419020504, -0.549023509, -0.450245559, 0.310238868, -0.0555441603, 0.949034452, 0.687107563, 0.703009248, -0.183470085, -0.656989336, 0.709008276, 0.256265581) + game.Workspace.vis.armA.Position
 armA[314] = CFrame.new(0.483166784, -0.528419137, -0.422463834, 0.366839707, -0.179071918, 0.91288662, 0.712533712, 0.684984028, -0.151962161, -0.598100483, 0.706208229, 0.378874093) + game.Workspace.vis.armA.Position
 armA[315] = CFrame.new(0.528659284, -0.516443133, -0.4032664, 0.408695728, -0.257303178, 0.87564981, 0.7272228, 0.671532571, -0.142094985, -0.551465929, 0.694866121, 0.46156922) + game.Workspace.vis.armA.Position
 armA[316] = CFrame.new(0.599360049, -0.52416122, -0.379635185, 0.574293673, -0.319354415, 0.753790259, 0.682993948, 0.694549084, -0.226099744, -0.451338321, 0.644681752, 0.616992116) + game.Workspace.vis.armA.Position
 armA[317] = CFrame.new(0.663940847, -0.533954084, -0.349405646, 0.712190986, -0.37010172, 0.596497059, 0.626025677, 0.719306946, -0.301146716, -0.317609578, 0.587896466, 0.74397707) + game.Workspace.vis.armA.Position
 armA[318] = CFrame.new(0.735511184, -0.559916437, -0.291927457, 0.879118383, -0.389226198, 0.275052488, 0.473417819, 0.779762149, -0.409690857, -0.0550131276, 0.490381509, 0.869769812) + game.Workspace.vis.armA.Position
 armA[319] = CFrame.new(0.78179723, -0.588818371, -0.230044335, 0.923501313, -0.374657393, -0.0823235959, 0.296992093, 0.834172487, -0.464706153, 0.242777705, 0.404707313, 0.881629705) + game.Workspace.vis.armA.Position
 armA[320] = CFrame.new(0.800433457, -0.605349898, -0.200907618, 0.902912378, -0.345277429, -0.255993783, 0.202376977, 0.866931438, -0.455492258, 0.37920031, 0.35946241, 0.852639377) + game.Workspace.vis.armA.Position
 armA[321] = CFrame.new(0.813096344, -0.620655954, -0.173619255, 0.852679014, -0.309005916, -0.421252728, 0.110770755, 0.894925654, -0.43224743, 0.510556877, 0.321905881, 0.797313154) + game.Workspace.vis.armA.Position
 armA[322] = CFrame.new(0.820907891, -0.625521243, -0.164002314, 0.841773331, -0.294448793, -0.452457458, 0.0904953778, 0.903254211, -0.419455051, 0.532192111, 0.312140763, 0.786981523) + game.Workspace.vis.armA.Position
 armA[323] = CFrame.new(0.833367467, -0.63339138, -0.148140609, 0.821163177, -0.269300342, -0.50315845, 0.0574558191, 0.916193366, -0.396595925, 0.567793906, 0.296760559, 0.76781714) + game.Workspace.vis.armA.Position
 armA[324] = CFrame.new(0.839666665, -0.640783608, -0.128805131, 0.799823582, -0.247278079, -0.546933293, 0.0248048678, 0.924036443, -0.381498843, 0.599722624, 0.29156515, 0.74519974) + game.Workspace.vis.armA.Position
 armA[325] = CFrame.new(0.844088674, -0.64617902, -0.114473909, 0.782176435, -0.23058477, -0.5788185, 0.000898165628, 0.929413855, -0.369038343, 0.623056352, 0.288133144, 0.727172613) + game.Workspace.vis.armA.Position
 armA[326] = CFrame.new(0.845390141, -0.649199009, -0.105397455, 0.768723488, -0.220941767, -0.600207448, -0.0115022138, 0.933510602, -0.358365268, 0.639477909, 0.282387495, 0.715070307) + game.Workspace.vis.armA.Position
 armA[327] = CFrame.new(0.845137358, -0.65129447, -0.0981048867, 0.756169081, -0.213861853, -0.618442655, -0.0191708095, 0.937441587, -0.34761405, 0.654095292, 0.274711072, 0.704764426) + game.Workspace.vis.armA.Position
 armA[328] = CFrame.new(0.84483695, -0.652934372, -0.092316933, 0.745852649, -0.208043486, -0.632788837, -0.0251720734, 0.940493464, -0.338878065, 0.665635228, 0.268681675, 0.696232677) + game.Workspace.vis.armA.Position
 armA[329] = CFrame.new(0.844229221, -0.654286265, -0.0865299329, 0.735209405, -0.202034563, -0.647031069, -0.0308868289, 0.943571687, -0.329725087, 0.677136004, 0.262401789, 0.687482476) + game.Workspace.vis.armA.Position
 armA[330] = CFrame.new(0.803569257, -0.609596014, -0.073486954, 0.708112299, -0.183479398, -0.681844771, -0.00666614156, 0.963869095, -0.266292989, 0.706068397, 0.193110585, 0.681304455) + game.Workspace.vis.armA.Position
 armA[331] = CFrame.new(0.762255311, -0.564398289, -0.0609717667, 0.679927468, -0.160294771, -0.715544701, 0.0179142877, 0.979154468, -0.202325493, 0.733060539, 0.124748155, 0.668625653) + game.Workspace.vis.armA.Position
 armA[332] = CFrame.new(0.743415892, -0.556729674, -0.0599896014, 0.677925289, -0.160293028, -0.717442393, 0.0233979877, 0.980148792, -0.196878433, 0.734758377, 0.116682157, 0.668218076) + game.Workspace.vis.armA.Position
 armA[333] = CFrame.new(0.724567294, -0.549062014, -0.0590146333, 0.675887525, -0.160254374, -0.719370842, 0.0288721602, 0.981081724, -0.191428795, 0.73643899, 0.108614527, 0.667727828) + game.Workspace.vis.armA.Position
 armA[334] = CFrame.new(0.705709457, -0.541395307, -0.058047004, 0.673814774, -0.160178199, -0.721329749, 0.0343366936, 0.981953919, -0.185977399, 0.738102078, 0.100546233, 0.667155147) + game.Workspace.vis.armA.Position
 armA[335] = CFrame.new(0.686411858, -0.53409338, -0.0571763366, 0.671829402, -0.160061121, -0.723205268, 0.0395550057, 0.982732356, -0.180755064, 0.739649057, 0.0928302035, 0.666559696) + game.Workspace.vis.armA.Position
 armA[336] = CFrame.new(0.590893626, -0.590927899, -0.0722997636, 0.690758467, -0.158264637, -0.705552995, 0.00327032525, 0.976426959, -0.215823382, 0.723078132, 0.146774441, 0.67499274) + game.Workspace.vis.armA.Position
 armA[337] = CFrame.new(0.49530232, -0.647410572, -0.0877091736, 0.708272994, -0.154287294, -0.688872099, -0.0323942304, 0.967693031, -0.250041634, 0.70519501, 0.199413255, 0.680392861) + game.Workspace.vis.armA.Position
 armA[338] = CFrame.new(0.471255422, -0.65593493, -0.0904360265, 0.710564017, -0.1573098, -0.685822427, -0.0351828784, 0.965525866, -0.257918596, 0.702752411, 0.207396895, 0.68053335) + game.Workspace.vis.armA.Position
 armA[339] = CFrame.new(0.447200596, -0.664460838, -0.0931690633, 0.712850451, -0.160271481, -0.682757258, -0.0379499868, 0.963295341, -0.265748084, 0.700288594, 0.215349287, 0.680603087) + game.Workspace.vis.armA.Position
 armA[340] = CFrame.new(0.423137814, -0.672988474, -0.0959080309, 0.715131879, -0.163172528, -0.679677248, -0.040695563, 0.96100229, -0.273529649, 0.697803795, 0.223269612, 0.680603027) + game.Workspace.vis.armA.Position
 armA[341] = CFrame.new(0.398729414, -0.681439161, -0.098570548, 0.717073202, -0.166288406, -0.676871061, -0.0431983024, 0.95865339, -0.28127858, 0.695657969, 0.230937004, 0.680241168) + game.Workspace.vis.armA.Position
 armA[342] = CFrame.new(0.314989001, -0.676598668, -0.0873822644, 0.657552183, -0.216381609, -0.721667647, -0.00914126448, 0.955507755, -0.294824302, 0.753353655, 0.200459301, 0.626318097) + game.Workspace.vis.armA.Position
 armA[343] = CFrame.new(0.230409727, -0.672715068, -0.0771524534, 0.592184901, -0.26443556, -0.761177301, 0.0203405228, 0.949225187, -0.313939393, 0.80554527, 0.170427397, 0.567495465) + game.Workspace.vis.armA.Position
 armA[344] = CFrame.new(0.206580698, -0.671910048, -0.0719592571, 0.569426119, -0.264561981, -0.778306544, 0.0310565624, 0.95304352, -0.301236957, 0.821455657, 0.147360653, 0.550904155) + game.Workspace.vis.armA.Position
 armA[345] = CFrame.new(0.182657629, -0.671073616, -0.0669276863, 0.546205044, -0.264036864, -0.794949472, 0.0418074951, 0.956431925, -0.28894645, 0.836607516, 0.124589175, 0.53344667) + game.Workspace.vis.armA.Position
 armA[346] = CFrame.new(0.171855181, -0.672570586, -0.0646933615, 0.553312898, -0.238123149, -0.798212051, 0.0478140824, 0.965767682, -0.254964203, 0.831600189, 0.102909222, 0.545757294) + game.Workspace.vis.armA.Position
 armA[347] = CFrame.new(0.161124393, -0.673908353, -0.0624050498, 0.560501873, -0.212329283, -0.800471127, 0.0538404435, 0.973871529, -0.220624804, 0.826401234, 0.0805629194, 0.557288826) + game.Workspace.vis.armA.Position
 armA[348] = CFrame.new(0.157003656, -0.677245796, -0.0605443269, 0.579186916, -0.173752874, -0.796462595, 0.0571201667, 0.983269691, -0.172968224, 0.813191235, 0.0546868369, 0.579421759) + game.Workspace.vis.armA.Position
 armA[349] = CFrame.new(0.152997509, -0.680293024, -0.0585609823, 0.597582281, -0.136088029, -0.790174305, 0.0602710024, 0.990327239, -0.12497849, 0.799539149, 0.0270603001, 0.600004077) + game.Workspace.vis.armA.Position
 armA[350] = CFrame.new(0.151176035, -0.680382907, -0.0547041744, 0.606986761, -0.100145191, -0.788376749, 0.0690762401, 0.99492228, -0.0731989145, 0.791704059, -0.0100273229, 0.61082238) + game.Workspace.vis.armA.Position
 armA[351] = CFrame.new(0.149556398, -0.680038512, -0.0508536696, 0.616771877, -0.0649290904, -0.784459591, 0.0777994245, 0.996740818, -0.0213305838, 0.783287823, -0.0478743762, 0.619813144) + game.Workspace.vis.armA.Position
 armA[352] = CFrame.new(0.158266813, -0.65971458, -0.0461737663, 0.643233359, -0.0463696904, -0.764264643, 0.101659223, 0.994499445, 0.0252215844, 0.758891284, -0.093917951, 0.64440918) + game.Workspace.vis.armA.Position
 armA[353] = CFrame.new(0.164989337, -0.644403636, -0.0428534895, 0.662785411, -0.0336008631, -0.748055041, 0.118613169, 0.991091073, 0.060575176, 0.739355326, -0.12887755, 0.660866201) + game.Workspace.vis.armA.Position
 armA[354] = CFrame.new(0.193462223, -0.592703283, -0.0373762846, 0.724266589, -0.0356349424, -0.688598692, 0.15632613, 0.981145144, 0.113649294, 0.671565473, -0.189958364, 0.716181397) + game.Workspace.vis.armA.Position
 armA[355] = CFrame.new(0.212812036, -0.557922959, -0.0347883105, 0.762045443, -0.0427951962, -0.646107674, 0.178617582, 0.972992718, 0.146222174, 0.622400522, -0.226834148, 0.749108613) + game.Workspace.vis.armA.Position
