
 armC[118] = CFrame.new(0.900476098, -0.842251599, -0.541433394, 0.347746462, -0.0228999555, 0.937308967, 0.344273895, 0.932986975, -0.104933113, -0.872094035, 0.359181166, 0.33232674) + game.Workspace.vis.armC.Position
 armC[119] = CFrame.new(0.830883145, -0.870473504, -0.557162464, 0.322532296, 0.205570549, 0.923966169, 0.348558426, 0.881747305, -0.317849994, -0.880045414, 0.424573064, 0.212738603) + game.Workspace.vis.armC.Position
 armC[120] = CFrame.new(0.697448373, -0.894085228, -0.577930868, 0.311906576, 0.603262722, 0.734022081, 0.372792393, 0.632905722, -0.678569257, -0.873922229, 0.485288024, -0.0274842829) + game.Workspace.vis.armC.Position
 armC[121] = CFrame.new(0.573730886, -0.902269125, -0.587993383, 0.304143608, 0.873007357, 0.381253958, 0.398505926, 0.246916562, -0.883303404, -0.865268409, 0.420583129, -0.272800595) + game.Workspace.vis.armC.Position
 armC[122] = CFrame.new(0.52106148, -0.902047336, -0.59056294, 0.304957986, 0.933211982, 0.190041721, 0.411046416, 0.0510293841, -0.910184801, -0.859093428, 0.355684221, -0.368031621) + game.Workspace.vis.armC.Position
 armC[123] = CFrame.new(0.472614408, -0.90098995, -0.591265678, 0.306655556, 0.951797128, -0.00667719543, 0.423361629, -0.142677456, -0.894655049, -0.852482736, 0.271524072, -0.446707278) + game.Workspace.vis.armC.Position
 armC[124] = CFrame.new(0.470658123, -0.883762717, -0.594311774, 0.302771211, 0.953057528, -0.00331392884, 0.420479685, -0.136698455, -0.896945059, -0.855293214, 0.270175695, -0.442129672) + game.Workspace.vis.armC.Position
 armC[125] = CFrame.new(0.46920073, -0.866372168, -0.597378612, 0.298816383, 0.954307675, 0.00235082209, 0.417406738, -0.128483906, -0.89959085, -0.858184457, 0.269793689, -0.436727524) + game.Workspace.vis.armC.Position
 armC[126] = CFrame.new(0.467456877, -0.824915409, -0.603157699, 0.290206879, 0.956048012, 0.0418598503, 0.413089097, -0.0856955945, -0.906649709, -0.86321336, 0.280407846, -0.419802457) + game.Workspace.vis.armC.Position
 armC[127] = CFrame.new(0.465830922, -0.783236742, -0.608866155, 0.28150633, 0.956054151, 0.081942305, 0.408710957, -0.042203635, -0.911687434, -0.868164182, 0.290136456, -0.402630448) + game.Workspace.vis.armC.Position
 armC[128] = CFrame.new(0.465494126, -0.750798762, -0.615090728, 0.276936769, 0.94747144, 0.160012648, 0.410242289, 0.0340011418, -0.911342561, -0.868911624, 0.318028152, -0.379276603) + game.Workspace.vis.armC.Position
 armC[129] = CFrame.new(0.465721369, -0.71844101, -0.621154487, 0.272417307, 0.932374537, 0.237626925, 0.411833644, 0.110212654, -0.904569566, -0.869587183, 0.344283193, -0.353959382) + game.Workspace.vis.armC.Position
 armC[130] = CFrame.new(0.467408031, -0.713759005, -0.630807161, 0.242109045, 0.880295575, 0.407998502, 0.418912321, 0.284453779, -0.862321496, -0.875154614, 0.379691482, -0.29989785) + game.Workspace.vis.armC.Position
 armC[131] = CFrame.new(0.470445514, -0.70979917, -0.637447596, 0.219038367, 0.819611251, 0.529395461, 0.424335897, 0.408555984, -0.808097064, -0.878613234, 0.401645839, -0.258301049) + game.Workspace.vis.armC.Position
 armC[132] = CFrame.new(0.484082788, -0.71867007, -0.647665262, 0.161951229, 0.669813514, 0.724652648, 0.43371731, 0.611299038, -0.661968768, -0.886375308, 0.4215011, -0.191509098) + game.Workspace.vis.armC.Position
 armC[133] = CFrame.new(0.504676223, -0.728287578, -0.657024443, 0.0950830877, 0.450100243, 0.887901425, 0.443878442, 0.779192924, -0.442526937, -0.891028106, 0.436197162, -0.125701785) + game.Workspace.vis.armC.Position
 armC[134] = CFrame.new(0.533024609, -0.731719613, -0.662554502, 0.0533463061, 0.30636552, 0.950417936, 0.453445196, 0.840555012, -0.296402901, -0.889686167, 0.446774483, -0.0940795019) + game.Workspace.vis.armC.Position
 armC[135] = CFrame.new(0.571422279, -0.733489752, -0.667990446, 0.0124208033, 0.165547505, 0.986123502, 0.464885354, 0.87217766, -0.152274087, -0.885283649, 0.460325807, -0.066127494) + game.Workspace.vis.armC.Position
 armC[136] = CFrame.new(0.624257565, -0.741381347, -0.667234719, 0.0113931894, 0.165881276, 0.986079752, 0.467871189, 0.870650351, -0.151869193, -0.88372314, 0.463088691, -0.0676916093) + game.Workspace.vis.armC.Position
 armC[137] = CFrame.new(0.677306116, -0.749165535, -0.6663118, 0.0106469393, 0.167593122, 0.985798717, 0.470761418, 0.868926406, -0.152808353, -0.882196188, 0.465702981, -0.0696450174) + game.Workspace.vis.armC.Position
 armC[138] = CFrame.new(0.750309467, -0.775133908, -0.6599226, 0.0146273524, 0.18658486, 0.982329965, 0.464780897, 0.868578851, -0.171899572, -0.885304928, 0.459082693, -0.0740160346) + game.Workspace.vis.armC.Position
 armC[139] = CFrame.new(0.823301256, -0.800105095, -0.65283066, 0.0191529691, 0.205733061, 0.978420675, 0.458936393, 0.867604315, -0.191415548, -0.88826263, 0.452699065, -0.0778011978) + game.Workspace.vis.armC.Position
 armC[140] = CFrame.new(0.864372671, -0.826098442, -0.644329131, 0.0272303522, 0.232693374, 0.972168922, 0.452266365, 0.864431739, -0.219573826, -0.891467094, 0.445658416, -0.0817005932) + game.Workspace.vis.armC.Position
 armC[141] = CFrame.new(0.904508471, -0.8506217, -0.635073662, 0.0359125286, 0.259581387, 0.96505332, 0.446123898, 0.85994941, -0.24791193, -0.894250393, 0.439436555, -0.0849225074) + game.Workspace.vis.armC.Position
 armC[142] = CFrame.new(0.92622602, -0.872531354, -0.62226367, 0.0512918979, 0.285780907, 0.956921339, 0.440391719, 0.85351634, -0.278504759, -0.896339297, 0.435705245, -0.0820770711) + game.Workspace.vis.armC.Position
 armC[143] = CFrame.new(0.946288466, -0.892110586, -0.60828656, 0.0673169047, 0.311642945, 0.947811604, 0.436034858, 0.845257103, -0.308891505, -0.897408426, 0.434072554, -0.0789871514) + game.Workspace.vis.armC.Position
 armC[144] = CFrame.new(0.966545105, -0.905458689, -0.590138853, 0.088517651, 0.341387808, 0.935745299, 0.430850387, 0.833880067, -0.344981104, -0.898071587, 0.433703095, -0.0732740313) + game.Workspace.vis.armC.Position
 armC[145] = CFrame.new(0.984051585, -0.915841937, -0.570802569, 0.11004211, 0.370372534, 0.922342062, 0.427994281, 0.819878101, -0.380290329, -0.897057235, 0.436605066, -0.0682961717) + game.Workspace.vis.armC.Position
 armC[146] = CFrame.new(0.986599445, -0.916004062, -0.562917411, 0.118435726, 0.412803859, 0.903086901, 0.42252332, 0.802089632, -0.422049761, -0.898580551, 0.431560904, -0.0794231817) + game.Workspace.vis.armC.Position
 armC[147] = CFrame.new(0.988046467, -0.915595949, -0.557088852, 0.124612197, 0.444079816, 0.88727963, 0.418677896, 0.787202775, -0.452792227, -0.899544775, 0.427907765, -0.0878313109) + game.Workspace.vis.armC.Position
 armC[148] = CFrame.new(0.975242138, -0.906472862, -0.564430773, 0.121215045, 0.516298294, 0.847787261, 0.40348208, 0.754715562, -0.517307103, -0.906922877, 0.404772371, -0.116834179) + game.Workspace.vis.armC.Position
 armC[149] = CFrame.new(0.957170129, -0.893936634, -0.576435149, 0.113928363, 0.595535576, 0.795209169, 0.384636521, 0.711558759, -0.587995589, -0.916010439, 0.372855932, -0.14799802) + game.Workspace.vis.armC.Position
 armC[150] = CFrame.new(0.927740514, -0.871583939, -0.595980465, 0.106323466, 0.692464173, 0.713574529, 0.355709225, 0.643661976, -0.677621007, -0.928529084, 0.325872123, -0.177879572) + game.Workspace.vis.armC.Position
 armC[151] = CFrame.new(0.892895639, -0.843655765, -0.616153061, 0.0992730409, 0.785238266, 0.611183643, 0.32334581, 0.555428028, -0.766124666, -0.941058993, 0.273679197, -0.198764488) + game.Workspace.vis.armC.Position
 armC[152] = CFrame.new(0.870955884, -0.818327069, -0.624917507, 0.106900804, 0.8396703, 0.532471478, 0.296746761, 0.484187663, -0.823105991, -0.948953807, 0.245999813, -0.197409436) + game.Workspace.vis.armC.Position
 armC[153] = CFrame.new(0.849259079, -0.787377477, -0.630988657, 0.122124769, 0.887801707, 0.443726659, 0.264795601, 0.401723921, -0.876641929, -0.95653975, 0.224556565, -0.18602562) + game.Workspace.vis.armC.Position
 armC[154] = CFrame.new(0.861303926, -0.754850507, -0.621778786, 0.188613951, 0.885458946, 0.424720228, 0.27383554, 0.367909223, -0.888626456, -0.94310075, 0.2839109, -0.17307739) + game.Workspace.vis.armC.Position
 armC[155] = CFrame.new(0.873362243, -0.722435176, -0.611331761, 0.254857123, 0.877996564, 0.405178905, 0.282541692, 0.33311525, -0.899557829, -0.924779892, 0.343738616, -0.163173825) + game.Workspace.vis.armC.Position
 armC[156] = CFrame.new(0.894289792, -0.675090194, -0.591929674, 0.362681657, 0.837108374, 0.40952599, 0.324365884, 0.298573881, -0.897574604, -0.873641133, 0.458370179, -0.163242117) + game.Workspace.vis.armC.Position
 armC[157] = CFrame.new(0.913927317, -0.62812078, -0.56770879, 0.46433121, 0.78312993, 0.413647234, 0.363911211, 0.257098407, -0.895248055, -0.807443559, 0.566222429, -0.165610954) + game.Workspace.vis.armC.Position
 armC[158] = CFrame.new(0.906639099, -0.607181191, -0.555007577, 0.50850606, 0.753216565, 0.417236507, 0.382257462, 0.236722916, -0.89321965, -0.771557212, 0.613699496, -0.167547628) + game.Workspace.vis.armC.Position
 armC[159] = CFrame.new(0.898697615, -0.586660087, -0.541527271, 0.550111711, 0.721307039, 0.420824349, 0.399268031, 0.215418682, -0.891167641, -0.733458936, 0.658263505, -0.169490501) + game.Workspace.vis.armC.Position
 armC[160] = CFrame.new(0.84951508, -0.609273434, -0.548380375, 0.524765432, 0.752111375, 0.39868474, 0.430716276, 0.169375762, -0.886450946, -0.734237432, 0.636898875, -0.235064059) + game.Workspace.vis.armC.Position
 armC[161] = CFrame.new(0.798995793, -0.631154537, -0.554517567, 0.499230772, 0.781850755, 0.373467445, 0.462889105, 0.12370576, -0.877741694, -0.732463002, 0.61106962, -0.300152451) + game.Workspace.vis.armC.Position
 armC[162] = CFrame.new(0.718720257, -0.669105947, -0.578517795, 0.429600924, 0.847606599, 0.311458409, 0.561218321, 0.0195986181, -0.827435732, -0.707443953, 0.530263245, -0.467272699) + game.Workspace.vis.armC.Position
 armC[163] = CFrame.new(0.635052741, -0.701682806, -0.593871593, 0.366258264, 0.900930107, 0.232765809, 0.65673697, -0.073066622, -0.750571728, -0.659205139, 0.427768946, -0.618435323) + game.Workspace.vis.armC.Position
 armC[164] = CFrame.new(0.579112887, -0.691912174, -0.625977814, 0.30558157, 0.938173234, 0.162637264, 0.759512365, -0.137156993, -0.635868847, -0.574248254, 0.317834735, -0.754466712) + game.Workspace.vis.armC.Position
 armC[165] = CFrame.new(0.522636414, -0.679688871, -0.647301495, 0.255220801, 0.963450849, 0.0813921541, 0.846699774, -0.182057068, -0.499954611, -0.466863751, 0.196513534, -0.86221838) + game.Workspace.vis.armC.Position
 armC[166] = CFrame.new(0.516740084, -0.64053309, -0.754709959, 0.233663842, 0.970680416, 0.0564001948, 0.920930266, -0.202334091, -0.333089203, -0.311911434, 0.129771575, -0.941206992) + game.Workspace.vis.armC.Position
 armC[167] = CFrame.new(0.508329511, -0.58134228, -0.914411604, 0.209136307, 0.977842629, 0.00927728415, 0.977502763, -0.208778977, -0.0299966224, -0.0273949504, 0.0153420717, -0.999507129) + game.Workspace.vis.armC.Position
 armC[168] = CFrame.new(0.528570771, -0.55430299, -1.08366203, 0.209662467, 0.977622747, 0.0171914995, 0.954621911, -0.208469838, 0.212690383, 0.21151486, -0.0281817615, -0.976968408) + game.Workspace.vis.armC.Position
 armC[169] = CFrame.new(0.55579561, -0.539269328, -1.29256916, 0.207771391, 0.97773087, 0.0295542479, 0.833550692, -0.192781746, 0.517714858, 0.511883259, -0.0829313323, -0.855042636) + game.Workspace.vis.armC.Position
 armC[170] = CFrame.new(0.574501753, -0.553909004, -1.41530704, 0.205622315, 0.977577806, 0.0454011559, 0.725799322, -0.183454663, 0.662992895, 0.656456232, -0.103373826, -0.747247756) + game.Workspace.vis.armC.Position
 armC[171] = CFrame.new(0.593786657, -0.583400607, -1.53238857, 0.201228693, 0.977270007, 0.0667107105, 0.607180834, -0.177886009, 0.774395227, 0.768660188, -0.115325086, -0.629175365) + game.Workspace.vis.armC.Position
 armC[172] = CFrame.new(0.589103103, -0.591082931, -1.47523963, 0.226452261, 0.972816408, 0.0484563112, 0.719961464, -0.200684905, 0.664365172, 0.656029761, -0.115560114, -0.745835781) + game.Workspace.vis.armC.Position
 armC[173] = CFrame.new(0.580457985, -0.607192159, -1.41426456, 0.249530911, 0.968000472, 0.0266387612, 0.815091372, -0.224807471, 0.533935964, 0.522838831, -0.111520469, -0.845105171) + game.Workspace.vis.armC.Position
 armC[174] = CFrame.new(0.546377003, -0.659291387, -1.2842257, 0.283687294, 0.958404005, -0.0313561559, 0.947162867, -0.274956048, 0.165170878, 0.149678811, -0.0765563473, -0.985766351) + game.Workspace.vis.armC.Position
 armC[175] = CFrame.new(0.494908541, -0.749557972, -1.11988318, 0.299705088, 0.94883126, -0.099477008, 0.920734942, -0.314975291, -0.230298594, -0.249847442, -0.022570312, -0.968021989) + game.Workspace.vis.armC.Position
 armC[176] = CFrame.new(0.463405371, -0.826646745, -1.02991474, 0.296470761, 0.949457586, -0.103128478, 0.836823285, -0.310292602, -0.451048791, -0.460251749, 0.0474224836, -0.886520982) + game.Workspace.vis.armC.Position
 armC[177] = CFrame.new(0.429644853, -0.90697664, -0.925498962, 0.293690562, 0.949905455, -0.10688965, 0.706779599, -0.291075766, -0.644777119, -0.643590331, 0.113817483, -0.756860018) + game.Workspace.vis.armC.Position
 armC[178] = CFrame.new(0.426621437, -0.956346273, -0.921473622, 0.284378648, 0.956892669, -0.0590374395, 0.660459697, -0.240173936, -0.711413801, -0.694925845, 0.163319051, -0.700289309) + game.Workspace.vis.armC.Position
 armC[179] = CFrame.new(0.42511934, -1.00456512, -0.916616142, 0.278351545, 0.960436046, -0.00910195708, 0.611509204, -0.184517965, -0.769421637, -0.740659654, 0.20860374, -0.638676465) + game.Workspace.vis.armC.Position
 armC[180] = CFrame.new(0.423370808, -1.04228902, -0.912005663, 0.261938423, 0.964026332, 0.0451834202, 0.580079019, -0.119852528, -0.805694401, -0.771295309, 0.237252295, -0.590605438) + game.Workspace.vis.armC.Position
 armC[181] = CFrame.new(0.422625303, -1.07896018, -0.90625602, 0.24821052, 0.963435471, 0.100913927, 0.546750665, -0.0533364117, -0.835595071, -0.799659491, 0.262578189, -0.539997578) + game.Workspace.vis.armC.Position
 armC[182] = CFrame.new(0.420632452, -1.09756684, -0.901662052, 0.242949635, 0.959755659, 0.140870363, 0.522626638, -0.00716377795, -0.852531493, -0.81721282, 0.280744851, -0.503334343) + game.Workspace.vis.armC.Position
 armC[183] = CFrame.new(0.41930005, -1.11104274, -0.89786315, 0.239861786, 0.955704331, 0.170574516, 0.504027367, 0.0275724828, -0.863247573, -0.829712391, 0.293034315, -0.475087464) + game.Workspace.vis.armC.Position
 armC[184] = CFrame.new(0.445232898, -1.08670735, -0.897818923, 0.23641862, 0.948128104, 0.212507397, 0.498694241, 0.0693012029, -0.864003241, -0.83391273, 0.310242653, -0.456441998) + game.Workspace.vis.armC.Position
 armC[185] = CFrame.new(0.481258988, -1.04835188, -0.898480058, 0.232750833, 0.938562691, 0.254808307, 0.499740005, 0.109346017, -0.859245837, -0.834318399, 0.327328026, -0.443586975) + game.Workspace.vis.armC.Position
 armC[186] = CFrame.new(0.571961462, -0.945431352, -0.904351473, 0.20787026, 0.923257768, 0.32308653, 0.542360246, 0.166088223, -0.823565245, -0.814023852, 0.346424043, -0.466213614) + game.Workspace.vis.armC.Position
 armC[187] = CFrame.new(0.633790135, -0.877652347, -0.905698836, 0.187894106, 0.911457658, 0.365978986, 0.572402, 0.20118244, -0.794909775, -0.798155189, 0.358845979, -0.483919263) + game.Workspace.vis.armC.Position
 armC[188] = CFrame.new(0.695678413, -0.809156537, -0.906373978, 0.141898319, 0.897345781, 0.417894214, 0.620829761, 0.248139724, -0.743637621, -0.770996273, 0.364962161, -0.521888375) + game.Workspace.vis.armC.Position
 armC[189] = CFrame.new(0.735698164, -0.764741719, -0.90542686, 0.10098961, 0.885503054, 0.453525543, 0.656270862, 0.283318996, -0.699313223, -0.747736394, 0.368259013, -0.552517593) + game.Workspace.vis.armC.Position
 armC[190] = CFrame.new(0.706031322, -0.765674829, -0.908920705, 0.0476323739, 0.889760852, 0.453934669, 0.690556288, 0.299020141, -0.658573329, -0.721708357, 0.344836891, -0.600186944) + game.Workspace.vis.armC.Position
 armC[191] = CFrame.new(0.674447715, -0.767105997, -0.911650717, -0.00601501018, 0.892654479, 0.450701416, 0.721679509, 0.315862298, -0.615962327, -0.692201197, 0.321556866, -0.646110356) + game.Workspace.vis.armC.Position
 armC[192] = CFrame.new(0.587720811, -0.787628651, -0.917588949, -0.0704328194, 0.914744139, 0.397847384, 0.763939083, 0.305929184, -0.568158805, -0.641432941, 0.263914138, -0.720356286) + game.Workspace.vis.armC.Position
 armC[193] = CFrame.new(0.499725759, -0.80892849, -0.92030406, -0.131364539, 0.932050347, 0.337676704, 0.801829934, 0.300198376, -0.516671658, -0.582933843, 0.202887028, -0.78678143) + game.Workspace.vis.armC.Position
 armC[194] = CFrame.new(0.412494451, -0.84197706, -0.922002494, -0.170695886, 0.952638388, 0.251680344, 0.83760196, 0.274814814, -0.472122282, -0.518927276, 0.1302187, -0.844841719) + game.Workspace.vis.armC.Position
 armC[195] = CFrame.new(0.3259359, -0.875255525, -0.919726253, -0.203090534, 0.965838969, 0.160964042, 0.869778812, 0.253450483, -0.42337662, -0.449709803, 0.0540193915, -0.891539693) + game.Workspace.vis.armC.Position
 armC[196] = CFrame.new(0.245421067, -0.929492116, -0.921500266, -0.220700562, 0.971493304, 0.0865585506, 0.899603069, 0.237047911, -0.366773576, -0.376836449, -0.00307868421, -0.926274836) + game.Workspace.vis.armC.Position
 armC[197] = CFrame.new(0.169522852, -0.986148477, -0.915502667, -0.226304576, 0.974005282, 0.00996371731, 0.924946606, 0.218090385, -0.311303288, -0.305384278, -0.061233677, -0.950258136) + game.Workspace.vis.armC.Position
 armC[198] = CFrame.new(0.11256481, -1.06547344, -0.905924797, -0.216869086, 0.975653887, -0.032667309, 0.940361977, 0.199806407, -0.275311619, -0.262081593, -0.0904256701, -0.960799873) + game.Workspace.vis.armC.Position
 armC[199] = CFrame.new(0.0697963387, -1.14973795, -0.885422051, -0.200905338, 0.976925433, -0.0724825561, 0.950636327, 0.176566169, -0.255176276, -0.236490279, -0.120170951, -0.964173853) + game.Workspace.vis.armC.Position
 armC[200] = CFrame.new(0.0694290698, -1.19146132, -0.87239182, -0.185919657, 0.977636218, -0.0982915461, 0.94666028, 0.151431829, -0.284433246, -0.263187766, -0.145930499, -0.953643799) + game.Workspace.vis.armC.Position
 armC[201] = CFrame.new(0.073022902, -1.23273408, -0.857505679, -0.174425364, 0.977064312, -0.122152686, 0.939374208, 0.12792334, -0.318138272, -0.295215309, -0.170238376, -0.940141976) + game.Workspace.vis.armC.Position
 armC[202] = CFrame.new(0.105809093, -1.22675538, -0.861931562, -0.155748963, 0.974730611, -0.160133123, 0.921126068, 0.0847681463, -0.379922211, -0.356747687, -0.206675351, -0.911052227) + game.Workspace.vis.armC.Position
 armC[203] = CFrame.new(0.139153838, -1.21995151, -0.866151512, -0.135620356, 0.970440209, -0.19963178, 0.898749173, 0.0357034951, -0.437006831, -0.416961432, -0.238686055, -0.877024472) + game.Workspace.vis.armC.Position
 armC[204] = CFrame.new(0.198419362, -1.20019984, -0.884172976, -0.109055936, 0.969736338, -0.218445107, 0.857735991, -0.0192635357, -0.513729334, -0.502390027, -0.243393451, -0.829676926) + game.Workspace.vis.armC.Position
 armC[205] = CFrame.new(0.259984583, -1.18017423, -0.898584127, -0.073008582, 0.967848837, -0.240704089, 0.810070992, -0.0832371786, -0.580393493, -0.581768632, -0.237361148, -0.777949095) + game.Workspace.vis.armC.Position
 armC[206] = CFrame.new(0.306446254, -1.18032634, -0.908013463, -0.0544790514, 0.982805908, -0.176420793, 0.75101161, -0.0761065185, -0.655887902, -0.658037484, -0.168226212, -0.733952701) + game.Workspace.vis.armC.Position
 armC[207] = CFrame.new(0.355347395, -1.17982888, -0.911854982, -0.0250646062, 0.993314266, -0.112687707, 0.686418951, -0.0648494586, -0.724309087, -0.726774335, -0.0955054611, -0.680204213) + game.Workspace.vis.armC.Position
 armC[208] = CFrame.new(0.412382811, -1.19439363, -0.912677526, 0.0523673743, 0.987612665, 0.147916198, 0.625650764, 0.0829994157, -0.775675476, -0.778343678, 0.133163959, -0.61355406) + game.Workspace.vis.armC.Position
 armC[209] = CFrame.new(0.476703882, -1.20021033, -0.894203126, 0.145576105, 0.907912314, 0.393068224, 0.571975052, 0.246939376, -0.782218337, -0.807249665, 0.338697523, -0.483354747) + game.Workspace.vis.armC.Position
 armC[210] = CFrame.new(0.571882188, -1.18235528, -0.83937794, 0.301090777, 0.613229036, 0.730270267, 0.583057523, 0.487594992, -0.649842322, -0.754578233, 0.62145102, -0.210737377) + game.Workspace.vis.armC.Position
 armC[211] = CFrame.new(0.64751327, -1.13447523, -0.739092052, 0.422615349, 0.181206018, 0.88800925, 0.62668103, 0.649396598, -0.43076086, -0.654726744, 0.738544762, 0.160886616) + game.Workspace.vis.armC.Position
 armC[212] = CFrame.new(0.67256403, -1.11629736, -0.686985135, 0.439792871, -0.0924380124, 0.893329501, 0.674461663, 0.690803528, -0.260561109, -0.59302932, 0.717109382, 0.36615634) + game.Workspace.vis.armC.Position
 armC[213] = CFrame.new(0.687658906, -1.09334922, -0.629258931, 0.441579044, -0.354642987, 0.824157953, 0.722548366, 0.685128331, -0.0923200548, -0.53191328, 0.636260509, 0.558785021) + game.Workspace.vis.armC.Position
 armC[214] = CFrame.new(0.696038902, -1.10716724, -0.635270059, 0.421291143, -0.447442383, 0.788865924, 0.738542199, 0.674099326, -0.0120688379, -0.526373804, 0.587695122, 0.614446998) + game.Workspace.vis.armC.Position
 armC[215] = CFrame.new(0.703878641, -1.12085414, -0.641854286, 0.400510997, -0.53383702, 0.744720697, 0.753542304, 0.654299259, 0.0637650788, -0.521310329, 0.535640121, 0.664322853) + game.Workspace.vis.armC.Position
 armC[216] = CFrame.new(0.706994891, -1.13188303, -0.666636646, 0.390441209, -0.569153965, 0.723615706, 0.76276207, 0.640114069, 0.0919129848, -0.515509129, 0.516059995, 0.684055984) + game.Workspace.vis.armC.Position
 armC[217] = CFrame.new(0.709776163, -1.14291692, -0.691465616, 0.381310403, -0.602514148, 0.701126993, 0.771642745, 0.625104427, 0.117523402, -0.509087086, 0.496206731, 0.703284502) + game.Workspace.vis.armC.Position
 armC[218] = CFrame.new(0.708236516, -1.14593744, -0.710876226, 0.378164113, -0.594542027, 0.709585547, 0.782825649, 0.614523649, 0.0976958573, -0.49414143, 0.518536747, 0.697813511) + game.Workspace.vis.armC.Position
 armC[219] = CFrame.new(0.705093563, -1.15038264, -0.743095875, 0.374759614, -0.57933116, 0.723830581, 0.800455451, 0.596106827, 0.0626733303, -0.467788875, 0.555906594, 0.687125504) + game.Workspace.vis.armC.Position
 armC[220] = CFrame.new(0.662222266, -1.15317369, -0.797167718, 0.368042469, -0.376961917, 0.84996736, 0.798362076, 0.596696973, -0.0810608864, -0.476616055, 0.708415627, 0.520561814) + game.Workspace.vis.armC.Position
 armC[221] = CFrame.new(0.612770498, -1.15121961, -0.846610606, 0.359640628, -0.145329952, 0.921703756, 0.796575963, 0.562235653, -0.222166166, -0.485927314, 0.81410706, 0.317969143) + game.Workspace.vis.armC.Position
 armC[222] = CFrame.new(0.486790955, -1.14222276, -0.912883282, 0.329960704, 0.365234077, 0.870476902, 0.75957495, 0.4447999, -0.47455135, -0.560510278, 0.817775846, -0.130656183) + game.Workspace.vis.armC.Position
 armC[223] = CFrame.new(0.354183286, -1.118343, -0.947532952, 0.275558233, 0.780202746, 0.561561525, 0.725554883, 0.214404613, -0.653911889, -0.630585194, 0.587634444, -0.506998956) + game.Workspace.vis.armC.Position
 armC[224] = CFrame.new(0.238464788, -1.09807479, -0.950805247, 0.216169387, 0.943828404, 0.249917597, 0.683038712, 0.0367148593, -0.729458809, -0.697659612, 0.328390032, -0.636734724) + game.Workspace.vis.armC.Position
 armC[225] = CFrame.new(0.126646399, -1.07143259, -0.9349792, 0.13560304, 0.986534357, -0.0914438814, 0.64379096, -0.1578933, -0.748734415, -0.75309056, 0.042659983, -0.656532645) + game.Workspace.vis.armC.Position
 armC[226] = CFrame.new(0.0319771618, -1.05438399, -0.898397803, 0.0680024624, 0.949274778, -0.307006598, 0.577942073, -0.288311005, -0.76345247, -0.813239574, -0.125515416, -0.568231702) + game.Workspace.vis.armC.Position
 armC[227] = CFrame.new(-0.0575048625, -1.02995491, -0.844546795, -0.0222597718, 0.867615283, -0.496737391, 0.513916731, -0.416258782, -0.750078797, -0.857551217, -0.271978319, -0.436616302) + game.Workspace.vis.armC.Position
 armC[228] = CFrame.new(-0.123305529, -0.996835053, -0.765940547, -0.132562056, 0.738729715, -0.660837054, 0.426688075, -0.559248209, -0.710759044, -0.894630969, -0.37619096, -0.241072118) + game.Workspace.vis.armC.Position
 armC[229] = CFrame.new(-0.163043082, -0.965070546, -0.69610405, -0.230006456, 0.621396899, -0.7489748, 0.365337402, -0.658188403, -0.658268094, -0.90201211, -0.425034285, -0.0756319538) + game.Workspace.vis.armC.Position
 armC[230] = CFrame.new(-0.169307292, -0.921709538, -0.611154079, -0.34868744, 0.498690218, -0.793552101, 0.317599386, -0.733725905, -0.600647092, -0.881786585, -0.461469889, 0.0974572524) + game.Workspace.vis.armC.Position
 armC[231] = CFrame.new(-0.157039598, -0.888905346, -0.548591018, -0.432477891, 0.416973293, -0.799434841, 0.292206377, -0.773970723, -0.561769247, -0.852981806, -0.476552874, 0.212882921) + game.Workspace.vis.armC.Position
 armC[232] = CFrame.new(-0.118879259, -0.871761262, -0.521381617, -0.471178383, 0.399425566, -0.786415994, 0.296708256, -0.767855108, -0.567770004, -0.830635369, -0.500857115, 0.243283898) + game.Workspace.vis.armC.Position
 armC[233] = CFrame.new(-0.0790864676, -0.854919791, -0.494717985, -0.508014262, 0.381594241, -0.772209525, 0.301786929, -0.760831594, -0.574508786, -0.806750476, -0.524901152, 0.271353096) + game.Workspace.vis.armC.Position
 armC[234] = CFrame.new(-0.0307458937, -0.845940232, -0.472657681, -0.540144444, 0.377967209, -0.751920819, 0.301108867, -0.747527361, -0.592061222, -0.785860956, -0.54620862, 0.289963484) + game.Workspace.vis.armC.Position
 armC[235] = CFrame.new(0.0186176002, -0.837109804, -0.450761199, -0.571335912, 0.373270214, -0.730920434, 0.300377488, -0.733693421, -0.609481275, -0.763772666, -0.5677706, 0.30706349) + game.Workspace.vis.armC.Position
 armC[236] = CFrame.new(0.0616324469, -0.838480055, -0.421316326, -0.614177823, 0.369152516, -0.697503984, 0.296266556, -0.711343765, -0.637350857, -0.731444657, -0.598094106, 0.327524126) + game.Workspace.vis.armC.Position
 armC[237] = CFrame.new(0.106227338, -0.840066969, -0.392267227, -0.655269086, 0.362206578, -0.662894189, 0.292237341, -0.687664032, -0.664616704, -0.696576893, -0.629225314, 0.344754755) + game.Workspace.vis.armC.Position
 armC[238] = CFrame.new(0.162321448, -0.850322127, -0.43567878, -0.625087976, 0.406365544, -0.666432202, 0.377466887, -0.589948475, -0.713778079, -0.683215499, -0.697730422, 0.215380177) + game.Workspace.vis.armC.Position
