
 armB[50] = CFrame.new(-0.573420644, -0.576745808, -0.309577167, 0.906371534, -0.326700568, -0.26787594, 0.160041392, 0.852304578, -0.497959644, 0.390995532, 0.408465177, 0.82479012) + game.Workspace.vis.armB.Position
 armB[51] = CFrame.new(-0.594472706, -0.585671604, -0.266602844, 0.975174248, -0.134766012, -0.175708085, 0.0675489604, 0.936703503, -0.343545854, 0.210884675, 0.323148191, 0.922552466) + game.Workspace.vis.armB.Position
 armB[52] = CFrame.new(-0.605267107, -0.579902351, -0.194963485, 0.988044977, 0.147533342, 0.0447335057, -0.138515472, 0.976932466, -0.162531435, -0.0676803961, 0.154392064, 0.985688865) + game.Workspace.vis.armB.Position
 armB[53] = CFrame.new(-0.587916732, -0.575260699, -0.157547534, 0.919783413, 0.325501353, 0.219196856, -0.272792876, 0.931879163, -0.23913458, -0.282103598, 0.160156697, 0.945921421) + game.Workspace.vis.armB.Position
 armB[54] = CFrame.new(-0.566567004, -0.572563529, -0.127350494, 0.827714682, 0.451149225, 0.33369562, -0.356166184, 0.88190186, -0.308860451, -0.433628947, 0.136797279, 0.890647233) + game.Workspace.vis.armB.Position
 armB[55] = CFrame.new(-0.521076918, -0.579431415, -0.0910780951, 0.640924633, 0.648709476, 0.41035521, -0.44206813, 0.748978496, -0.493565351, -0.627527833, 0.134933293, 0.766812623) + game.Workspace.vis.armB.Position
 armB[56] = CFrame.new(-0.478289634, -0.588915646, -0.0637185648, 0.473517895, 0.773847044, 0.420644253, -0.464764535, 0.625204682, -0.626987159, -0.748180866, 0.101389185, 0.655702293) + game.Workspace.vis.armB.Position
 armB[57] = CFrame.new(-0.451072752, -0.596971393, -0.0500719249, 0.37486279, 0.838590622, 0.395276457, -0.461995453, 0.538630068, -0.704583406, -0.803764939, 0.0815061107, 0.589337468) + game.Workspace.vis.armB.Position
 armB[58] = CFrame.new(-0.406492352, -0.610395849, -0.0297863632, 0.221938968, 0.915865421, 0.334564865, -0.438913018, 0.400232136, -0.804468393, -0.870688379, 0.0316980481, 0.490812391) + game.Workspace.vis.armB.Position
 armB[59] = CFrame.new(-0.386829793, -0.61200428, -0.0218991861, 0.153101221, 0.942776978, 0.296194375, -0.436233282, 0.333420992, -0.835781574, -0.886713207, -0.00125069544, 0.462317944) + game.Workspace.vis.armB.Position
 armB[60] = CFrame.new(-0.369524777, -0.612330437, -0.0152443498, 0.092335403, 0.959672451, 0.265523702, -0.439311594, 0.278568953, -0.854051888, -0.893576801, -0.0377883874, 0.447316945) + game.Workspace.vis.armB.Position
 armB[61] = CFrame.new(-0.361973375, -0.607001185, -0.0120778754, 0.0569424853, 0.962033331, 0.266926438, -0.472019702, 0.26153332, -0.841901183, -0.879747152, -0.0780546442, 0.468991071) + game.Workspace.vis.armB.Position
 armB[62] = CFrame.new(-0.355281502, -0.600439548, -0.0101518407, 0.0270339753, 0.960031569, 0.278582871, -0.516348422, 0.252038658, -0.818450034, -0.855951726, -0.121719837, 0.502524436) + game.Workspace.vis.armB.Position
 armB[63] = CFrame.new(-0.351927072, -0.590243161, -0.0114035457, 0.0156727992, 0.947505295, 0.319355607, -0.595225692, 0.265476495, -0.758438408, -0.803405762, -0.17820178, 0.568140268) + game.Workspace.vis.armB.Position
 armB[64] = CFrame.new(-0.355591625, -0.579264224, -0.00506682694, 0.0294484347, 0.929382503, 0.367941469, -0.67850852, 0.288890302, -0.675402522, -0.734001994, -0.229761943, 0.639101386) + game.Workspace.vis.armB.Position
 armB[65] = CFrame.new(-0.379563957, -0.567480922, 0.0266774744, 0.113443673, 0.895240068, 0.430901051, -0.773254812, 0.351883918, -0.527498722, -0.623865008, -0.273354828, 0.732167542) + game.Workspace.vis.armB.Position
 armB[66] = CFrame.new(-0.397816777, -0.560632169, 0.0499496348, 0.181424364, 0.865461826, 0.466970235, -0.82643795, 0.391545087, -0.404589653, -0.532996714, -0.31251955, 0.786286354) + game.Workspace.vis.armB.Position
 armB[67] = CFrame.new(-0.457037926, -0.563503981, 0.138154745, 0.379597455, 0.79253763, 0.477273196, -0.833394229, 0.516927898, -0.195549488, -0.401696205, -0.323526651, 0.856720865) + game.Workspace.vis.armB.Position
 armB[68] = CFrame.new(-0.510625184, -0.573097169, 0.228042111, 0.56397438, 0.696974993, 0.442898124, -0.783328533, 0.621294022, 0.0197582617, -0.261398911, -0.358077854, 0.896354198) + game.Workspace.vis.armB.Position
 armB[69] = CFrame.new(-0.557537615, -0.585087836, 0.297706634, 0.71226567, 0.601044178, 0.362523735, -0.686991394, 0.702867508, 0.184445679, -0.143946111, -0.380425036, 0.913540542) + game.Workspace.vis.armB.Position
 armB[70] = CFrame.new(-0.597658694, -0.600403488, 0.369965702, 0.831447124, 0.493988663, 0.254304707, -0.554845691, 0.762137234, 0.333606392, -0.0290173292, -0.418475926, 0.907764196) + game.Workspace.vis.armB.Position
 armB[71] = CFrame.new(-0.583030164, -0.622450829, 0.423473954, 0.940710843, 0.324480802, 0.0988704562, -0.331655324, 0.818653047, 0.468841016, 0.0711893365, -0.473834753, 0.877731621) + game.Workspace.vis.armB.Position
 armB[72] = CFrame.new(-0.548346817, -0.639992416, 0.467592984, 0.984101415, 0.173717439, -0.0369680598, -0.126332074, 0.830962479, 0.541794777, 0.124838263, -0.528510749, 0.83969748) + game.Workspace.vis.armB.Position

 armC[1] = CFrame.new(0.327659458, -0.684659123, -0.429172039, 0.73398602, 0.671949387, -0.0987333357, -0.196027964, 0.0704131126, -0.978066862, -0.650259435, 0.737241983, 0.183403134) + game.Workspace.vis.armC.Position
 armC[2] = CFrame.new(0.339126647, -0.698495388, -0.420850873, 0.756658196, 0.650082052, -0.0697258413, -0.189381108, 0.115848243, -0.975045621, -0.625781894, 0.750981092, 0.210770741) + game.Workspace.vis.armC.Position
 armC[3] = CFrame.new(0.374325514, -0.734492302, -0.391801983, 0.819296896, 0.573203981, 0.0137791336, -0.15879342, 0.249928743, -0.955154657, -0.550942302, 0.780367136, 0.295786858) + game.Workspace.vis.armC.Position
 armC[4] = CFrame.new(0.409040928, -0.761464, -0.357721448, 0.871693015, 0.481812418, 0.0894888192, -0.113464937, 0.376083344, -0.919612408, -0.47673589, 0.7914657, 0.382498026) + game.Workspace.vis.armC.Position
 armC[5] = CFrame.new(0.4546974, -0.762739658, -0.362177193, 0.924829662, 0.286070824, 0.250706226, 0.0955288336, 0.463293105, -0.881041348, -0.368190676, 0.83876282, 0.4011392) + game.Workspace.vis.armC.Position
 armC[6] = CFrame.new(0.49037686, -0.752750993, -0.357347786, 0.928596556, 0.0864117742, 0.360889792, 0.270085722, 0.509544492, -0.81695652, -0.254484057, 0.856094182, 0.449822605) + game.Workspace.vis.armC.Position
 armC[7] = CFrame.new(0.528822064, -0.730100811, -0.339595854, 0.884315372, -0.198630378, 0.42253077, 0.459165484, 0.533931911, -0.709988475, -0.0845774561, 0.82186538, 0.563368499) + game.Workspace.vis.armC.Position
 armC[8] = CFrame.new(0.553885877, -0.697383642, -0.304511786, 0.787810206, -0.475458831, 0.391527712, 0.607022047, 0.491716623, -0.624290705, 0.104303844, 0.729488611, 0.675993443) + game.Workspace.vis.armC.Position
 armC[9] = CFrame.new(0.56388849, -0.6599406, -0.25206691, 0.64885813, -0.710449696, 0.272478074, 0.689834237, 0.398120522, -0.604672432, 0.321110308, 0.580311418, 0.748416305) + game.Workspace.vis.armC.Position
 armC[10] = CFrame.new(0.55436933, -0.630333722, -0.19103618, 0.487955868, -0.863115668, 0.130116686, 0.706741035, 0.303187609, -0.63921392, 0.512265801, 0.403867006, 0.757941425) + game.Workspace.vis.armC.Position
 armC[11] = CFrame.new(0.537215114, -0.614486217, -0.14105171, 0.360275418, -0.931816518, 0.0438159965, 0.661046922, 0.221880794, -0.71678853, 0.658193469, 0.287205696, 0.6959126) + game.Workspace.vis.armC.Position
 armC[12] = CFrame.new(0.514972031, -0.607525647, -0.0955870748, 0.241730496, -0.970214963, -0.0157937668, 0.593248785, 0.160649821, -0.788826823, 0.767868698, 0.181313857, 0.614412785) + game.Workspace.vis.armC.Position
 armC[13] = CFrame.new(0.499446332, -0.607638836, -0.0710137412, 0.179456428, -0.98358041, -0.0191056989, 0.531701088, 0.113313511, -0.83931762, 0.827701271, 0.140462324, 0.543305695) + game.Workspace.vis.armC.Position
 armC[14] = CFrame.new(0.486716747, -0.609127581, -0.0525155738, 0.131127596, -0.991199076, -0.0181606039, 0.481791139, 0.0797256455, -0.872651637, 0.866419494, 0.105679125, 0.488005221) + game.Workspace.vis.armC.Position
 armC[15] = CFrame.new(0.486716747, -0.609127522, -0.0525155738, 0.131127611, -0.991199076, -0.0181606337, 0.481791139, 0.0797257125, -0.872651756, 0.866419554, 0.105679095, 0.488005251) + game.Workspace.vis.armC.Position
 armC[16] = CFrame.new(0.490019619, -0.6692487, 0.00676645525, 0.0962898061, -0.96062243, -0.26063922, 0.452035427, 0.27549845, -0.848389506, 0.886787713, -0.0361269042, 0.460763067) + game.Workspace.vis.armC.Position
 armC[17] = CFrame.new(0.499161899, -0.672003865, 0.0599050373, 0.106478319, -0.945492566, -0.307743549, 0.510744154, 0.317559391, -0.798934519, 0.853113592, -0.072108984, 0.516717911) + game.Workspace.vis.armC.Position
 armC[18] = CFrame.new(0.510927856, -0.67576617, 0.131944209, 0.135926217, -0.91731137, -0.374251276, 0.590431213, 0.37834847, -0.712911963, 0.795559585, -0.124066249, 0.593036652) + game.Workspace.vis.armC.Position
 armC[19] = CFrame.new(0.529129446, -0.681110382, 0.262285799, 0.233047873, -0.84161675, -0.487206459, 0.715514421, 0.487690508, -0.500197113, 0.658580184, -0.232033357, 0.715844035) + game.Workspace.vis.armC.Position
 armC[20] = CFrame.new(0.546174049, -0.68602252, 0.382874846, 0.38096416, -0.742310345, -0.551218331, 0.775651753, 0.581065834, -0.246428072, 0.50322026, -0.333673269, 0.797139585) + game.Workspace.vis.armC.Position
 armC[21] = CFrame.new(0.560876846, -0.707922816, 0.474317282, 0.613230288, -0.597020924, -0.517218113, 0.716671586, 0.695859849, 0.0464829057, 0.332160115, -0.399180233, 0.854590297) + game.Workspace.vis.armC.Position
 armC[22] = CFrame.new(0.556341827, -0.732299924, 0.556663513, 0.812781811, -0.424478382, -0.399003625, 0.551051795, 0.782402337, 0.29015258, 0.189017817, -0.455702424, 0.86983192) + game.Workspace.vis.armC.Position
 armC[23] = CFrame.new(0.519578099, -0.766378343, 0.58539021, 0.930963159, -0.265430391, -0.250707597, 0.346877486, 0.857284307, 0.380446702, 0.113945529, -0.441146553, 0.890172005) + game.Workspace.vis.armC.Position
 armC[24] = CFrame.new(0.424978375, -0.805560648, 0.634914219, 0.999805391, 0.0180879273, -0.00786758866, -0.0129628312, 0.903161824, 0.429104567, 0.0148673104, -0.428919017, 0.903220594) + game.Workspace.vis.armC.Position
 armC[25] = CFrame.new(0.307848424, -0.81851083, 0.653352618, 0.974708319, 0.198781639, 0.102126166, -0.222639561, 0.903340936, 0.366615385, -0.0193783715, -0.380080312, 0.924750566) + game.Workspace.vis.armC.Position
 armC[26] = CFrame.new(0.215279758, -0.821767807, 0.668061495, 0.926750898, 0.334461451, 0.171079919, -0.372668713, 0.875981808, 0.306225032, -0.0474424288, -0.347550392, 0.936460257) + game.Workspace.vis.armC.Position
 armC[27] = CFrame.new(0.136976182, -0.809453845, 0.676308811, 0.882381141, 0.434188813, 0.181338102, -0.46946466, 0.838351965, 0.277072221, -0.031723503, -0.329615146, 0.943582237) + game.Workspace.vis.armC.Position
 armC[28] = CFrame.new(0.0579586178, -0.794263005, 0.683946252, 0.827681422, 0.52904278, 0.187235966, -0.5609411, 0.790000021, 0.247477293, -0.0169903152, -0.309860736, 0.950630188) + game.Workspace.vis.armC.Position
 armC[29] = CFrame.new(0.00610099733, -0.763834834, 0.694762409, 0.771581173, 0.612725258, 0.170968696, -0.634599149, 0.722762942, 0.273673952, 0.0441171229, -0.31965825, 0.946505308) + game.Workspace.vis.armC.Position
 armC[30] = CFrame.new(-0.0303584933, -0.739748299, 0.701740146, 0.727547526, 0.667909324, 0.15675348, -0.679447293, 0.669836938, 0.299449414, 0.0950057656, -0.324369371, 0.941147327) + game.Workspace.vis.armC.Position
 armC[31] = CFrame.new(-0.0520043671, -0.722473025, 0.707523584, 0.702204287, 0.699159443, 0.134480655, -0.695598722, 0.633423865, 0.338993609, 0.151827335, -0.331587344, 0.931127489) + game.Workspace.vis.armC.Position
 armC[32] = CFrame.new(-0.0568212271, -0.710790515, 0.711243629, 0.687382638, 0.718049586, 0.109132245, -0.695249379, 0.607067466, 0.38483417, 0.210079402, -0.340402573, 0.916511178) + game.Workspace.vis.armC.Position
 armC[33] = CFrame.new(-0.0112542808, -0.717528522, 0.712111056, 0.709200621, 0.701793075, 0.0672374964, -0.649426103, 0.613195121, 0.449708283, 0.274372458, -0.362599134, 0.890641153) + game.Workspace.vis.armC.Position
 armC[34] = CFrame.new(0.0530992448, -0.731325448, 0.707477391, 0.744891286, 0.667164862, 0.00527721643, -0.574549377, 0.637424886, 0.51340282, 0.339160502, -0.385461271, 0.858131409) + game.Workspace.vis.armC.Position
 armC[35] = CFrame.new(0.176058978, -0.764217257, 0.688394904, 0.816170037, 0.565197647, -0.120075464, -0.409992307, 0.712911606, 0.568914056, 0.407152176, -0.415100634, 0.813583732) + game.Workspace.vis.armC.Position
 armC[36] = CFrame.new(0.293167502, -0.792868137, 0.663287759, 0.861885965, 0.424371511, -0.277599007, -0.201734349, 0.789176702, 0.580088973, 0.465247929, -0.443969309, 0.765790641) + game.Workspace.vis.armC.Position
 armC[37] = CFrame.new(0.398627967, -0.805945039, 0.617372036, 0.852661073, 0.155346006, -0.498835325, 0.114720702, 0.875804961, 0.468833506, 0.509713888, -0.456982821, 0.728943408) + game.Workspace.vis.armC.Position
 armC[38] = CFrame.new(0.470451534, -0.799325526, 0.585615396, 0.771375656, -0.0498499833, -0.634424806, 0.336307585, 0.878276289, 0.339894414, 0.540256441, -0.475548089, 0.694245875) + game.Workspace.vis.armC.Position
 armC[39] = CFrame.new(0.51116997, -0.777770698, 0.483542144, 0.595848978, -0.352535635, -0.721583605, 0.546817839, 0.836145222, 0.0430302694, 0.588178754, -0.420214295, 0.690989017) + game.Workspace.vis.armC.Position
 armC[40] = CFrame.new(0.532129645, -0.727992177, 0.352857411, 0.321201473, -0.660340786, -0.678807676, 0.670229733, 0.664909422, -0.329678118, 0.669045448, -0.349063933, 0.656149924) + game.Workspace.vis.armC.Position
 armC[41] = CFrame.new(0.524682641, -0.70551163, 0.218607292, 0.190007195, -0.810333014, -0.554308176, 0.632920146, 0.532712579, -0.561808944, 0.750539362, -0.244085059, 0.61409533) + game.Workspace.vis.armC.Position
 armC[42] = CFrame.new(0.50917387, -0.68117547, 0.104987636, 0.100026779, -0.907057464, -0.408951312, 0.56083256, 0.390897989, -0.729839385, 0.821864545, -0.156349644, 0.547807634) + game.Workspace.vis.armC.Position
 armC[43] = CFrame.new(0.500812232, -0.67678535, 0.0569262616, 0.094726868, -0.935106397, -0.341471612, 0.509461999, 0.340229094, -0.790374994, 0.855263233, -0.0990970656, 0.508629978) + game.Workspace.vis.armC.Position
 armC[44] = CFrame.new(0.487634242, -0.669296265, -0.0110846907, 0.103940167, -0.965756416, -0.23772037, 0.427301407, 0.259193242, -0.866159379, 0.898114562, -0.0115494467, 0.439609617) + game.Workspace.vis.armC.Position
 armC[45] = CFrame.new(0.486851931, -0.672175944, -0.0298558511, 0.142814696, -0.970455348, -0.194475025, 0.388416111, 0.235679924, -0.890835583, 0.910349905, 0.0516871214, 0.410599053) + game.Workspace.vis.armC.Position
 armC[46] = CFrame.new(0.487786651, -0.675077498, -0.051943548, 0.193547562, -0.969136596, -0.152688667, 0.35856539, 0.214740247, -0.908470035, 0.91321981, 0.121083133, 0.389061362) + game.Workspace.vis.armC.Position
 armC[47] = CFrame.new(0.4950369, -0.680577099, -0.0841376707, 0.277007461, -0.954402566, -0.1112772, 0.355579674, 0.209407449, -0.910884976, 0.892653286, 0.212754011, 0.397373527) + game.Workspace.vis.armC.Position
 armC[48] = CFrame.new(0.50185746, -0.69201988, -0.119673379, 0.377897054, -0.921535015, -0.0892571732, 0.380311042, 0.242402941, -0.892526865, 0.844130993, 0.303337842, 0.442073286) + game.Workspace.vis.armC.Position
 armC[49] = CFrame.new(0.508181453, -0.717033565, -0.150486708, 0.497220099, -0.861244082, -0.105027184, 0.448698103, 0.358856678, -0.818469167, 0.74259156, 0.359833896, 0.564869404) + game.Workspace.vis.armC.Position
 armC[50] = CFrame.new(0.508410096, -0.765999794, -0.196480691, 0.693223059, -0.716040134, -0.0820263922, 0.500036836, 0.559795558, -0.660750985, 0.519042194, 0.417031586, 0.746109664) + game.Workspace.vis.armC.Position
 armC[51] = CFrame.new(0.503635585, -0.799014211, -0.225841135, 0.81528616, -0.578752756, -0.0188042521, 0.478236318, 0.69128859, -0.541673422, 0.326494157, 0.432625949, 0.840378702) + game.Workspace.vis.armC.Position
 armC[52] = CFrame.new(0.47893697, -0.846893609, -0.262991548, 0.937506437, -0.318518162, 0.140099511, 0.34790802, 0.850542724, -0.394381851, 0.00645716675, 0.418477237, 0.908204317) + game.Workspace.vis.armC.Position
 armC[53] = CFrame.new(0.447545826, -0.856997907, -0.320757985, 0.952924728, -0.0807177424, 0.292265534, 0.2119423, 0.866637647, -0.451685131, -0.216829345, 0.49236536, 0.84294796) + game.Workspace.vis.armC.Position
 armC[54] = CFrame.new(0.413496435, -0.858259201, -0.352130413, 0.918287933, 0.107768238, 0.380963504, 0.109715, 0.855286062, -0.506407082, -0.380407453, 0.506824911, 0.773575246) + game.Workspace.vis.armC.Position
 armC[55] = CFrame.new(0.36645785, -0.825090647, -0.393023431, 0.820839345, 0.364990592, 0.43932274, -0.00308784284, 0.772002101, -0.635612249, -0.57115072, 0.520379066, 0.634816885) + game.Workspace.vis.armC.Position
 armC[56] = CFrame.new(0.32817167, -0.788075149, -0.411607146, 0.71783644, 0.541763008, 0.437268496, -0.0670787692, 0.67896539, -0.731099486, -0.692972839, 0.495478332, 0.523726881) + game.Workspace.vis.armC.Position
 armC[57] = CFrame.new(0.309188545, -0.756119609, -0.423569947, 0.661601782, 0.628880739, 0.408401608, -0.0854090303, 0.604295731, -0.792169094, -0.744975328, 0.489219308, 0.453515321) + game.Workspace.vis.armC.Position
 armC[58] = CFrame.new(0.280525327, -0.701536417, -0.43701607, 0.572619677, 0.745910525, 0.340182722, -0.100166813, 0.475494653, -0.87399739, -0.81367892, 0.466393054, 0.346992999) + game.Workspace.vis.armC.Position
 armC[59] = CFrame.new(0.267504364, -0.669859767, -0.448007584, 0.546587586, 0.788541198, 0.281859726, -0.0945993215, 0.392577648, -0.914840817, -0.832041502, 0.4733769, 0.289173514) + game.Workspace.vis.armC.Position
 armC[60] = CFrame.new(0.25641644, -0.640207529, -0.457200706, 0.526311636, 0.819290757, 0.227505177, -0.0857065469, 0.317314893, -0.944439352, -0.845961154, 0.477570772, 0.237225056) + game.Workspace.vis.armC.Position
 armC[61] = CFrame.new(0.248711169, -0.621262848, -0.465435743, 0.524400711, 0.828744888, 0.195412308, -0.0732901096, 0.272580504, -0.959337354, -0.848311543, 0.488755405, 0.203680202) + game.Workspace.vis.armC.Position
 armC[62] = CFrame.new(0.24315612, -0.60489732, -0.472353071, 0.525691986, 0.833459496, 0.170273602, -0.06285014, 0.237669349, -0.969310462, -0.848350048, 0.498857111, 0.177323908) + game.Workspace.vis.armC.Position
 armC[63] = CFrame.new(0.242791682, -0.597704768, -0.476990104, 0.53602165, 0.827528, 0.166967422, -0.0588621832, 0.233935505, -0.9704687, -0.842149615, 0.510364175, 0.174104586) + game.Workspace.vis.armC.Position
 armC[64] = CFrame.new(0.248558596, -0.602750838, -0.479162991, 0.560601413, 0.810091615, 0.171690762, -0.0698349178, 0.252845764, -0.964982927, -0.825135767, 0.528980732, 0.198318332) + game.Workspace.vis.armC.Position
 armC[65] = CFrame.new(0.27258718, -0.644080162, -0.470890462, 0.626374185, 0.754914165, 0.194319814, -0.121714741, 0.340937704, -0.932173371, -0.769961774, 0.560237646, 0.305438757) + game.Workspace.vis.armC.Position
 armC[66] = CFrame.new(0.290437996, -0.674090326, -0.461301506, 0.673158884, 0.710695505, 0.204374105, -0.156459019, 0.406988412, -0.899933696, -0.722756922, 0.57382232, 0.385162592) + game.Workspace.vis.armC.Position
 armC[67] = CFrame.new(0.342353314, -0.758220077, -0.419478416, 0.803842425, 0.560925186, 0.197990075, -0.217253357, 0.5866974, -0.780119896, -0.553749263, 0.584079504, 0.593475282) + game.Workspace.vis.armC.Position
 armC[68] = CFrame.new(0.387030691, -0.828482985, -0.355590791, 0.902835965, 0.405284017, 0.14363867, -0.237215117, 0.748085797, -0.619755507, -0.358631015, 0.525464177, 0.771538138) + game.Workspace.vis.armC.Position
 armC[69] = CFrame.new(0.42625457, -0.865951538, -0.302451164, 0.978585243, 0.205626681, 0.00941947848, -0.171961218, 0.841808259, -0.511652708, -0.113138825, 0.499076009, 0.859140754) + game.Workspace.vis.armC.Position
 armC[70] = CFrame.new(0.4503434, -0.892314434, -0.233124644, 0.98777312, 0.0174678527, -0.154916614, -0.0796414763, 0.910793006, -0.405109048, 0.134020567, 0.412493587, 0.901047945) + game.Workspace.vis.armC.Position
 armC[71] = CFrame.new(0.470152259, -0.894739032, -0.176292509, 0.901287079, -0.2400949, -0.36060515, 0.0709834173, 0.9029724, -0.423794866, 0.427367449, 0.356363833, 0.830880165) + game.Workspace.vis.armC.Position
 armC[72] = CFrame.new(0.471984863, -0.889386117, -0.124596238, 0.75706929, -0.424074382, -0.496997952, 0.171628624, 0.863083541, -0.475005686, 0.630388558, 0.274313152, 0.726197362) + game.Workspace.vis.armC.Position

 armD[1] = CFrame.new(-0.617666841, -0.65858084, -0.175565213, 0.491786957, 0.867460251, -0.0752200186, -0.731768548, 0.364946574, -0.575611711, -0.471868962, 0.338121951, 0.814256191) + game.Workspace.vis.armD.Position
 armD[2] = CFrame.new(-0.62128824, -0.668783844, -0.187707111, 0.534985363, 0.840175271, -0.0888610035, -0.734948516, 0.410928607, -0.53943342, -0.416703016, 0.353897184, 0.837326288) + game.Workspace.vis.armD.Position
 armD[3] = CFrame.new(-0.626274824, -0.702759087, -0.219114363, 0.653534234, 0.743716955, -0.140634611, -0.717007577, 0.548789203, -0.429802895, -0.242472947, 0.38172701, 0.891903222) + game.Workspace.vis.armD.Position
 armD[4] = CFrame.new(-0.622978806, -0.739050388, -0.241349742, 0.74913919, 0.629668772, -0.205688387, -0.659211218, 0.678175509, -0.324836254, -0.0650464296, 0.378939629, 0.92313242) + game.Workspace.vis.armD.Position
 armD[5] = CFrame.new(-0.610600948, -0.761830628, -0.318183124, 0.826996386, 0.403976083, -0.390999258, -0.542198002, 0.756983757, -0.364687324, 0.148655161, 0.513594091, 0.845057726) + game.Workspace.vis.armD.Position
 armD[6] = CFrame.new(-0.582333624, -0.774499893, -0.369772166, 0.844421387, 0.184991449, -0.502723455, -0.431474119, 0.791060686, -0.433650792, 0.31746316, 0.583096027, 0.747807503) + game.Workspace.vis.armD.Position
 armD[7] = CFrame.new(-0.535812497, -0.773743749, -0.415158033, 0.830990195, -0.0772604495, -0.550895631, -0.300299972, 0.771313012, -0.561156034, 0.468268275, 0.631749153, 0.617752373) + game.Workspace.vis.armD.Position
 armD[8] = CFrame.new(-0.482128859, -0.758155465, -0.444434285, 0.777362823, -0.324413657, -0.538946092, -0.182300568, 0.703810453, -0.686598301, 0.602057755, 0.631986201, 0.487975299) + game.Workspace.vis.armD.Position
 armD[9] = CFrame.new(-0.432424366, -0.728229702, -0.461274028, 0.713094413, -0.521249175, -0.468823642, -0.0899448991, 0.595179379, -0.798543453, 0.695274293, 0.611605227, 0.377535403) + game.Workspace.vis.armD.Position
 armD[10] = CFrame.new(-0.389042377, -0.691735506, -0.467674375, 0.638195634, -0.672352731, -0.375030845, -0.0193730816, 0.472953081, -0.880874574, 0.769630432, 0.569435835, 0.288811028) + game.Workspace.vis.armD.Position
 armD[11] = CFrame.new(-0.365071595, -0.664285958, -0.46963197, 0.593713999, -0.748010695, -0.296620727, 0.019756319, 0.382060558, -0.923926234, 0.804433584, 0.542687654, 0.241612554) + game.Workspace.vis.armD.Position
 armD[12] = CFrame.new(-0.346301556, -0.637224674, -0.470021248, 0.553456724, -0.802773774, -0.22190088, 0.0485109501, 0.297045171, -0.953630447, 0.831464052, 0.517028451, 0.203344941) + game.Workspace.vis.armD.Position
 armD[13] = CFrame.new(-0.339707643, -0.619635105, -0.472643793, 0.540334225, -0.822955549, -0.175450534, 0.0582738891, 0.244606853, -0.967869639, 0.839430034, 0.512748957, 0.180126265) + game.Workspace.vis.armD.Position
 armD[14] = CFrame.new(-0.335121274, -0.606043458, -0.474266052, 0.52997452, -0.836375833, -0.140007943, 0.0651315227, 0.204759359, -0.976642847, 0.845508516, 0.508476973, 0.162991703) + game.Workspace.vis.armD.Position
 armD[15] = CFrame.new(-0.335121244, -0.606043458, -0.474266052, 0.52997452, -0.836375892, -0.140007973, 0.0651315302, 0.204759389, -0.976642907, 0.845508516, 0.508476973, 0.162991747) + game.Workspace.vis.armD.Position
 armD[16] = CFrame.new(-0.352571249, -0.648222744, -0.46835342, 0.567646682, -0.787587464, -0.239756435, 0.0482054166, 0.32252118, -0.945334077, 0.821859777, 0.52505821, 0.221044064) + game.Workspace.vis.armD.Position
 armD[17] = CFrame.new(-0.371178448, -0.6742872, -0.463373333, 0.611123562, -0.746287942, -0.263784111, 0.0550015941, 0.372488558, -0.92640537, 0.78962189, 0.551639676, 0.268683553) + game.Workspace.vis.armD.Position
 armD[18] = CFrame.new(-0.401630044, -0.708304405, -0.454340339, 0.678779662, -0.673850298, -0.291863024, 0.0551395118, 0.443095207, -0.894777238, 0.732268929, 0.591263413, 0.337919772) + game.Workspace.vis.armD.Position
 armD[19] = CFrame.new(-0.467483222, -0.761903524, -0.42630899, 0.806666434, -0.495757878, -0.321735084, 0.0237866864, 0.571177483, -0.820481837, 0.590528071, 0.654202104, 0.472542077) + game.Workspace.vis.armD.Position
 armD[20] = CFrame.new(-0.532808721, -0.797775686, -0.382809579, 0.912026405, -0.276455462, -0.302952558, -0.0435744375, 0.66917491, -0.741826177, 0.407810181, 0.689766109, 0.598258853) + game.Workspace.vis.armD.Position
 armD[21] = CFrame.new(-0.597260356, -0.810938358, -0.319888473, 0.980739295, 0.0236290693, -0.193886846, -0.153250918, 0.708527505, -0.688841701, 0.121097438, 0.705287516, 0.698501945) + game.Workspace.vis.armD.Position
 armD[22] = CFrame.new(-0.635516524, -0.810274959, -0.244006485, 0.94813931, 0.312541425, -0.0578772649, -0.271006078, 0.699728012, -0.661011696, -0.166095227, 0.642416239, 0.748140216) + game.Workspace.vis.armD.Position
 armD[23] = CFrame.new(-0.646907449, -0.80287081, -0.1967085, 0.861282766, 0.505121768, 0.055173412, -0.335579157, 0.646983087, -0.684689403, -0.381547749, 0.571196139, 0.726743698) + game.Workspace.vis.armD.Position
 armD[24] = CFrame.new(-0.638558209, -0.792952478, -0.112872988, 0.62772882, 0.745772362, 0.223114565, -0.385291666, 0.546713471, -0.743407607, -0.676392496, 0.380694211, 0.630527675) + game.Workspace.vis.armD.Position
 armD[25] = CFrame.new(-0.623257518, -0.783798337, -0.0707190186, 0.434174269, 0.849976838, 0.298382461, -0.363550186, 0.468388796, -0.805259764, -0.82421118, 0.241146043, 0.51237154) + game.Workspace.vis.armD.Position
 armD[26] = CFrame.new(-0.602370858, -0.780907094, -0.0359852426, 0.27851516, 0.897813022, 0.34111771, -0.314251363, 0.42080909, -0.850979269, -0.907565594, 0.129813939, 0.39934063) + game.Workspace.vis.armD.Position
